Created on 08-17-2020,https://www.CryptoDataDownload.com
Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume XRP,Volume USD
1597622400.0,2020-08-17,XRPUSD,0.3047,0.306,0.2973,0.2987,2773784.46,835304.4
1597536000.0,2020-08-16,XRPUSD,0.2989,0.3048,0.292,0.3047,22590331.96,6745919.73
1597449600.0,2020-08-15,XRPUSD,0.3003,0.3055,0.2906,0.2989,22425828.83,6724462.69
1597363200.0,2020-08-14,XRPUSD,0.2951,0.3074,0.2902,0.3003,36410167.71,10895959.17
1597276800.0,2020-08-13,XRPUSD,0.2823,0.2957,0.2728,0.2951,28759126.28,8146714.55
1597190400.0,2020-08-12,XRPUSD,0.2829,0.2875,0.2721,0.2823,20407156.34,5743181.93
1597104000.0,2020-08-11,XRPUSD,0.2947,0.3075,0.2678,0.2829,40399350.14,11719046.47
1597017600.0,2020-08-10,XRPUSD,0.2879,0.3008,0.2848,0.2947,22244782.37,6558325.29
1596931200.0,2020-08-09,XRPUSD,0.2957,0.2984,0.2822,0.2879,18179513.63,5264545.65
1596844800.0,2020-08-08,XRPUSD,0.2947,0.2991,0.2906,0.2957,13799459.83,4065512.01
1596758400.0,2020-08-07,XRPUSD,0.3034,0.3105,0.2781,0.2947,33950956.21,10046274.28
1596672000.0,2020-08-06,XRPUSD,0.3028,0.3114,0.2974,0.3034,19144999.61,5821866.51
1596585600.0,2020-08-05,XRPUSD,0.3016,0.3088,0.2912,0.3028,27673975.91,8333356.79
1596499200.0,2020-08-04,XRPUSD,0.3103,0.3195,0.2912,0.3016,38612557.65,11768043.62
1596412800.0,2020-08-03,XRPUSD,0.288,0.32,0.2841,0.3103,54090485.58,16672666.38
1596326400.0,2020-08-02,XRPUSD,0.2914,0.3262,0.24,0.288,98293132.26,28754128.28
1596240000.0,2020-08-01,XRPUSD,0.2601,0.2982,0.2561,0.2914,62184183.45,17377586.41
1596153600.0,2020-07-31,XRPUSD,0.2446,0.2612,0.2421,0.2601,24985822.82,6250684.07
1596067200.0,2020-07-30,XRPUSD,0.2434,0.2498,0.235,0.2446,19951842.47,4858745.49
1595980800.0,2020-07-29,XRPUSD,0.2309,0.25,0.2299,0.2434,28536072.78,6893250.43
1595894400.0,2020-07-28,XRPUSD,0.2243,0.235,0.2172,0.2309,19955499.71,4515301.91
1595808000.0,2020-07-27,XRPUSD,0.2155,0.2295,0.209,0.2243,29684927.26,6530934.82
1595721600.0,2020-07-26,XRPUSD,0.2149,0.2253,0.213,0.2155,21921072.82,4783088.78
1595635200.0,2020-07-25,XRPUSD,0.2043,0.2178,0.2039,0.2149,11528627.77,2438427.72
1595548800.0,2020-07-24,XRPUSD,0.2086,0.2087,0.2019,0.2043,10545970.79,2160468.53
1595462400.0,2020-07-23,XRPUSD,0.2042,0.2105,0.202,0.2086,19598898.3,4040903.05
1595376000.0,2020-07-22,XRPUSD,0.1996,0.2048,0.1963,0.2042,11468163.42,2294188.14
1595289600.0,2020-07-21,XRPUSD,0.1948,0.2011,0.1942,0.1996,8895256.83,1765418.44
1595203200.0,2020-07-20,XRPUSD,0.1996,0.2003,0.1917,0.1948,8370877.9,1644937.43
1595116800.0,2020-07-19,XRPUSD,0.1997,0.2022,0.1958,0.1996,8950190.84,1774600.32
1595030400.0,2020-07-18,XRPUSD,0.1945,0.2019,0.1939,0.1997,9271839.4,1838441.45
1594944000.0,2020-07-17,XRPUSD,0.194,0.1977,0.1911,0.1945,10814391.77,2102949.71
1594857600.0,2020-07-16,XRPUSD,0.1972,0.1973,0.1885,0.194,11658006.71,2241516.94
1594771200.0,2020-07-15,XRPUSD,0.1989,0.1997,0.1965,0.1972,8948759.35,1769486.0
1594684800.0,2020-07-14,XRPUSD,0.1986,0.1996,0.1951,0.1989,7624675.79,1508636.94
1594598400.0,2020-07-13,XRPUSD,0.2011,0.2067,0.1921,0.1986,22966785.13,4587413.61
1594512000.0,2020-07-12,XRPUSD,0.2011,0.2039,0.1975,0.2011,8885703.94,1781480.42
1594425600.0,2020-07-11,XRPUSD,0.1988,0.2047,0.1981,0.2011,10016855.15,2011924.03
1594339200.0,2020-07-10,XRPUSD,0.2026,0.2026,0.1922,0.1988,15530607.67,3067563.15
1594252800.0,2020-07-09,XRPUSD,0.2055,0.2118,0.197,0.2026,24650254.56,4994505.6
1594166400.0,2020-07-08,XRPUSD,0.1852,0.2067,0.184,0.2055,34593697.85,6900666.87
1594080000.0,2020-07-07,XRPUSD,0.1887,0.1895,0.1831,0.1852,7222890.15,1343504.52
1593993600.0,2020-07-06,XRPUSD,0.1773,0.1892,0.1767,0.1887,11125570.12,2058376.62
1593907200.0,2020-07-05,XRPUSD,0.178,0.1788,0.174,0.1773,5539508.06,977681.55
1593820800.0,2020-07-04,XRPUSD,0.1764,0.1795,0.1761,0.178,3467680.82,617415.94
1593734400.0,2020-07-03,XRPUSD,0.1749,0.1785,0.1745,0.1764,4773213.07,844176.37
1593648000.0,2020-07-02,XRPUSD,0.1766,0.1773,0.1723,0.1749,7375360.68,1289764.74
1593561600.0,2020-07-01,XRPUSD,0.1754,0.1783,0.1738,0.1766,6690255.73,1178086.83
1593475200.0,2020-06-30,XRPUSD,0.1774,0.1777,0.1749,0.1754,6716179.66,1183340.53
1593388800.0,2020-06-29,XRPUSD,0.1768,0.1791,0.1749,0.1774,11569783.66,2046802.27
1593302400.0,2020-06-28,XRPUSD,0.1751,0.1797,0.1733,0.1768,6254873.4,1109334.22
1593216000.0,2020-06-27,XRPUSD,0.1825,0.1832,0.169,0.1751,13938490.42,2450450.07
1593129600.0,2020-06-26,XRPUSD,0.1814,0.1868,0.1783,0.1825,11210392.75,2036027.13
1593043200.0,2020-06-25,XRPUSD,0.1833,0.1839,0.1784,0.1814,8205608.24,1491252.16
1592956800.0,2020-06-24,XRPUSD,0.1888,0.19,0.1814,0.1833,8569925.11,1584214.52
1592870400.0,2020-06-23,XRPUSD,0.1899,0.1905,0.1884,0.1888,7288598.15,1377474.54
1592784000.0,2020-06-22,XRPUSD,0.1857,0.1905,0.1857,0.1899,10821989.0,2041750.05
1592697600.0,2020-06-21,XRPUSD,0.1878,0.1882,0.1855,0.1857,2650177.32,495352.24
1592611200.0,2020-06-20,XRPUSD,0.1869,0.1889,0.1848,0.1878,4116504.46,770392.74
1592524800.0,2020-06-19,XRPUSD,0.1896,0.19,0.1863,0.1869,6293378.0,1184520.12
1592438400.0,2020-06-18,XRPUSD,0.1931,0.1931,0.1881,0.1896,8414301.9,1603443.88
1592352000.0,2020-06-17,XRPUSD,0.1924,0.1987,0.1884,0.1931,13177761.66,2539411.99
1592265600.0,2020-06-16,XRPUSD,0.1926,0.1941,0.1901,0.1924,10473653.21,2010130.4
1592179200.0,2020-06-15,XRPUSD,0.1902,0.1936,0.182,0.1926,11116338.93,2087393.57
1592092800.0,2020-06-14,XRPUSD,0.1927,0.1927,0.1888,0.1902,4142703.53,791121.6
1592006400.0,2020-06-13,XRPUSD,0.1929,0.1938,0.191,0.1927,4230313.88,812934.2
1591920000.0,2020-06-12,XRPUSD,0.1888,0.1949,0.1866,0.1929,9465072.58,1819451.15
1591833600.0,2020-06-11,XRPUSD,0.2026,0.2035,0.183,0.1888,18136941.1,3500917.5
1591747200.0,2020-06-10,XRPUSD,0.2014,0.2041,0.2,0.2026,5642782.05,1138975.37
1591660800.0,2020-06-09,XRPUSD,0.2043,0.2056,0.2003,0.2014,8000301.07,1617969.95
1591574400.0,2020-06-08,XRPUSD,0.2033,0.2045,0.2014,0.2043,5629728.66,1141154.87
1591488000.0,2020-06-07,XRPUSD,0.2038,0.2049,0.1986,0.2033,7617485.85,1538072.94
1591401600.0,2020-06-06,XRPUSD,0.2028,0.2048,0.2013,0.2038,5059707.22,1026566.74
1591315200.0,2020-06-05,XRPUSD,0.2043,0.2057,0.2013,0.2028,6104665.02,1241054.52
1591228800.0,2020-06-04,XRPUSD,0.204,0.2074,0.1993,0.2043,8866398.77,1809594.14
1591142400.0,2020-06-03,XRPUSD,0.2031,0.2047,0.201,0.204,6433295.47,1307586.46
1591056000.0,2020-06-02,XRPUSD,0.211,0.2146,0.1977,0.2031,19058582.41,3917283.26
1590969600.0,2020-06-01,XRPUSD,0.2024,0.213,0.2012,0.211,8938979.87,1852899.94
1590883200.0,2020-05-31,XRPUSD,0.207,0.2136,0.2002,0.2024,9261753.57,1915808.85
1590796800.0,2020-05-30,XRPUSD,0.1975,0.2079,0.1961,0.207,7867714.21,1586995.41
1590710400.0,2020-05-29,XRPUSD,0.2005,0.203,0.1963,0.1975,6386536.21,1273532.97
1590624000.0,2020-05-28,XRPUSD,0.1976,0.201,0.195,0.2005,3998695.4,790896.87
1590537600.0,2020-05-27,XRPUSD,0.1938,0.2004,0.1938,0.1976,11569224.16,2282103.21
1590451200.0,2020-05-26,XRPUSD,0.196,0.1969,0.1914,0.1938,4225710.9,820410.64
1590364800.0,2020-05-25,XRPUSD,0.1926,0.1971,0.1898,0.196,6195603.01,1200750.88
1590278400.0,2020-05-24,XRPUSD,0.1988,0.2012,0.1923,0.1926,7310393.29,1444727.41
1590192000.0,2020-05-23,XRPUSD,0.2001,0.2022,0.1981,0.1988,5016523.21,1004100.26
1590105600.0,2020-05-22,XRPUSD,0.1942,0.2026,0.192,0.2001,11510965.75,2295293.37
1590019200.0,2020-05-21,XRPUSD,0.2019,0.2029,0.1894,0.1942,13858255.43,2701057.83
1589932800.0,2020-05-20,XRPUSD,0.205,0.206,0.1973,0.2019,9115140.67,1840261.57
1589846400.0,2020-05-19,XRPUSD,0.2053,0.2066,0.2009,0.205,5969373.4,1216219.81
1589760000.0,2020-05-18,XRPUSD,0.2011,0.2082,0.2011,0.2053,7240136.79,1481125.17
1589673600.0,2020-05-17,XRPUSD,0.1996,0.2048,0.1991,0.2011,4255461.62,861934.41
1589587200.0,2020-05-16,XRPUSD,0.1973,0.2022,0.1964,0.1996,4897585.99,977757.6
1589500800.0,2020-05-15,XRPUSD,0.204,0.2046,0.1952,0.1973,9877958.22,1970490.16
1589414400.0,2020-05-14,XRPUSD,0.202,0.2065,0.1985,0.204,11354989.99,2305910.61
1589328000.0,2020-05-13,XRPUSD,0.1971,0.2042,0.196,0.202,5387440.63,1080802.99
1589241600.0,2020-05-12,XRPUSD,0.1933,0.2002,0.1917,0.1971,8128020.36,1598930.18
1589155200.0,2020-05-11,XRPUSD,0.1975,0.2001,0.185,0.1933,18056276.59,3478612.33
1589068800.0,2020-05-10,XRPUSD,0.2156,0.2161,0.18,0.1975,28449201.52,5564498.94
1588982400.0,2020-05-09,XRPUSD,0.2193,0.2253,0.2152,0.2156,10846144.34,2392657.44
1588896000.0,2020-05-08,XRPUSD,0.2188,0.2224,0.2145,0.2193,8689382.23,1902790.67
1588809600.0,2020-05-07,XRPUSD,0.2117,0.2212,0.2101,0.2188,12122368.85,2628059.78
1588723200.0,2020-05-06,XRPUSD,0.2173,0.2229,0.211,0.2117,8904102.65,1944111.12
1588636800.0,2020-05-05,XRPUSD,0.2182,0.2225,0.2138,0.2173,6683060.53,1453073.85
1588550400.0,2020-05-04,XRPUSD,0.2196,0.2209,0.2075,0.2182,15376007.37,3307661.77
1588464000.0,2020-05-03,XRPUSD,0.224,0.227,0.2159,0.2196,8102406.97,1798917.47
1588377600.0,2020-05-02,XRPUSD,0.2177,0.2259,0.2156,0.224,9732886.25,2154856.23
1588291200.0,2020-05-01,XRPUSD,0.2118,0.2244,0.2114,0.2177,13699449.61,2984811.7
1588204800.0,2020-04-30,XRPUSD,0.2266,0.236,0.2085,0.2118,47394028.49,10609588.05
1588118400.0,2020-04-29,XRPUSD,0.2149,0.235,0.2048,0.2266,35160817.01,7797828.25
1588032000.0,2020-04-28,XRPUSD,0.1979,0.2184,0.195,0.2149,16192752.3,3361757.21
1587945600.0,2020-04-27,XRPUSD,0.1971,0.1997,0.1945,0.1979,11853505.52,2331485.36
1587859200.0,2020-04-26,XRPUSD,0.1944,0.1976,0.1923,0.1971,10192935.12,1992095.35
1587772800.0,2020-04-25,XRPUSD,0.1933,0.1981,0.1917,0.1944,6562127.02,1277725.64
1587686400.0,2020-04-24,XRPUSD,0.1928,0.197,0.1925,0.1933,6825094.89,1327409.7
1587600000.0,2020-04-23,XRPUSD,0.1882,0.1999,0.1858,0.1928,16212148.38,3138826.27
1587513600.0,2020-04-22,XRPUSD,0.1834,0.1899,0.1822,0.1882,7687112.67,1436824.3
1587427200.0,2020-04-21,XRPUSD,0.1818,0.1866,0.1815,0.1834,10212568.75,1879226.98
1587340800.0,2020-04-20,XRPUSD,0.1892,0.1949,0.1785,0.1818,15996482.33,2983165.08
1587254400.0,2020-04-19,XRPUSD,0.195,0.1963,0.1882,0.1892,8275182.94,1592109.58
1587168000.0,2020-04-18,XRPUSD,0.1888,0.1974,0.1888,0.195,11006713.68,2122695.07
1587081600.0,2020-04-17,XRPUSD,0.1909,0.192,0.1863,0.1888,8721175.32,1651370.14
1586995200.0,2020-04-16,XRPUSD,0.1805,0.1935,0.1741,0.1909,21360941.4,3949119.63
1586908800.0,2020-04-15,XRPUSD,0.1863,0.19,0.18,0.1805,12122762.52,2239325.95
1586822400.0,2020-04-14,XRPUSD,0.1883,0.1895,0.1841,0.1863,8560701.09,1602234.68
1586736000.0,2020-04-13,XRPUSD,0.1897,0.1898,0.1804,0.1883,15408007.36,2847705.65
1586649600.0,2020-04-12,XRPUSD,0.189,0.1965,0.1866,0.1897,10676162.76,2054885.24
1586563200.0,2020-04-11,XRPUSD,0.1878,0.1925,0.1853,0.189,8308967.73,1566981.57
1586476800.0,2020-04-10,XRPUSD,0.1989,0.1989,0.1816,0.1878,16827886.95,3173230.54
1586390400.0,2020-04-09,XRPUSD,0.2021,0.2025,0.194,0.1989,9375577.09,1865480.67
1586304000.0,2020-04-08,XRPUSD,0.1929,0.2029,0.1916,0.2021,11370768.27,2258466.72
1586217600.0,2020-04-07,XRPUSD,0.1984,0.2054,0.1897,0.1929,23361845.99,4643396.03
1586131200.0,2020-04-06,XRPUSD,0.1796,0.1986,0.1796,0.1984,23339646.19,4440450.22
1586044800.0,2020-04-05,XRPUSD,0.1816,0.1825,0.1763,0.1796,4889310.03,876405.09
1585958400.0,2020-04-04,XRPUSD,0.1795,0.184,0.1779,0.1816,8307070.59,1498884.56
1585872000.0,2020-04-03,XRPUSD,0.1785,0.183,0.1759,0.1795,9169612.37,1647791.73
1585785600.0,2020-04-02,XRPUSD,0.1756,0.1867,0.1747,0.1785,17508919.65,3135432.63
1585699200.0,2020-04-01,XRPUSD,0.1737,0.1766,0.1681,0.1756,15757202.04,2720937.96
1585612800.0,2020-03-31,XRPUSD,0.1714,0.1783,0.1706,0.1737,12797192.1,2240142.58
1585526400.0,2020-03-30,XRPUSD,0.1626,0.1759,0.162,0.1714,18392951.82,3138324.56
1585440000.0,2020-03-29,XRPUSD,0.1757,0.1769,0.162,0.1626,19685829.11,3316539.31
1585353600.0,2020-03-28,XRPUSD,0.1729,0.1803,0.1665,0.1757,34021077.87,5849860.19
1585267200.0,2020-03-27,XRPUSD,0.1768,0.1877,0.1699,0.1729,39004808.96,6917967.59
1585180800.0,2020-03-26,XRPUSD,0.1619,0.178,0.1603,0.1768,21645165.89,3617506.73
1585094400.0,2020-03-25,XRPUSD,0.163,0.1658,0.1574,0.1619,26885409.83,4324488.9
1585008000.0,2020-03-24,XRPUSD,0.159,0.1646,0.1576,0.163,26792041.41,4320362.67
1584921600.0,2020-03-23,XRPUSD,0.1477,0.1626,0.1445,0.159,16797418.51,2598259.92
1584835200.0,2020-03-22,XRPUSD,0.1581,0.1617,0.1461,0.1477,20339860.04,3117652.79
1584748800.0,2020-03-21,XRPUSD,0.1569,0.1623,0.1515,0.1581,13540169.48,2123400.89
1584662400.0,2020-03-20,XRPUSD,0.1656,0.1758,0.1451,0.1569,37649979.15,6158253.62
1584576000.0,2020-03-19,XRPUSD,0.148,0.1732,0.1447,0.1656,29176356.44,4601331.53
1584489600.0,2020-03-18,XRPUSD,0.1481,0.1498,0.1406,0.148,21334472.82,3099352.85
1584403200.0,2020-03-17,XRPUSD,0.141,0.1547,0.1404,0.1481,28475163.27,4209427.99
1584316800.0,2020-03-16,XRPUSD,0.1526,0.1526,0.128,0.141,42494084.36,5939770.02
1584230400.0,2020-03-15,XRPUSD,0.1458,0.1643,0.1445,0.1526,24776506.37,3774085.52
1584144000.0,2020-03-14,XRPUSD,0.1603,0.1606,0.1434,0.1458,18562106.38,2840662.94
1584057600.0,2020-03-13,XRPUSD,0.1366,0.17,0.1165,0.1603,122816395.53,17581182.81
1583971200.0,2020-03-12,XRPUSD,0.2074,0.21,0.12,0.1366,157737385.44,24869879.44
1583884800.0,2020-03-11,XRPUSD,0.2116,0.2135,0.1989,0.2074,20348708.73,4165197.22
1583798400.0,2020-03-10,XRPUSD,0.2098,0.2157,0.2055,0.2116,14067969.38,2962482.03
1583712000.0,2020-03-09,XRPUSD,0.2039,0.2115,0.1982,0.2098,24777750.76,5095327.64
1583625600.0,2020-03-08,XRPUSD,0.2367,0.2367,0.2001,0.2039,26638117.94,5728324.56
1583539200.0,2020-03-07,XRPUSD,0.2453,0.2457,0.2356,0.2367,8201281.1,1972749.16
1583452800.0,2020-03-06,XRPUSD,0.2393,0.2465,0.2383,0.2453,7111026.93,1724144.0
1583366400.0,2020-03-05,XRPUSD,0.2348,0.2435,0.2348,0.2393,8381240.95,2004751.93
1583280000.0,2020-03-04,XRPUSD,0.2339,0.2382,0.2302,0.2348,6842149.78,1602313.87
1583193600.0,2020-03-03,XRPUSD,0.2392,0.2396,0.2297,0.2339,9760607.87,2288489.41
1583107200.0,2020-03-02,XRPUSD,0.227,0.2416,0.2255,0.2392,9407127.41,2217254.76
1583020800.0,2020-03-01,XRPUSD,0.2288,0.236,0.224,0.227,9886576.7,2271033.24
1582934400.0,2020-02-29,XRPUSD,0.2369,0.2427,0.2288,0.2288,8572518.78,2018269.74
1582848000.0,2020-02-28,XRPUSD,0.2382,0.244,0.2281,0.2369,18133034.45,4263311.7
1582761600.0,2020-02-27,XRPUSD,0.2289,0.2477,0.2236,0.2382,18986763.78,4505288.33
1582675200.0,2020-02-26,XRPUSD,0.2521,0.2549,0.2233,0.2289,34623130.1,8196136.52
1582588800.0,2020-02-25,XRPUSD,0.2708,0.2708,0.2511,0.2521,13025378.6,3372582.16
1582502400.0,2020-02-24,XRPUSD,0.2842,0.2853,0.264,0.2708,15656616.87,4269444.6
1582416000.0,2020-02-23,XRPUSD,0.2756,0.2861,0.2751,0.2842,11204763.45,3161685.98
1582329600.0,2020-02-22,XRPUSD,0.2747,0.2781,0.2709,0.2756,4737360.33,1298706.2
1582243200.0,2020-02-21,XRPUSD,0.2713,0.2791,0.2685,0.2747,10985397.3,3013776.93
1582156800.0,2020-02-20,XRPUSD,0.2752,0.2816,0.261,0.2713,24162744.04,6564282.42
1582070400.0,2020-02-19,XRPUSD,0.2987,0.309,0.271,0.2752,20851909.92,6053174.82
1581984000.0,2020-02-18,XRPUSD,0.2874,0.3033,0.2761,0.2987,22509854.16,6584091.15
1581897600.0,2020-02-17,XRPUSD,0.2926,0.2951,0.269,0.2874,25546076.59,7181062.87
1581811200.0,2020-02-16,XRPUSD,0.3074,0.3191,0.268,0.2926,36590886.11,10753118.27
1581724800.0,2020-02-15,XRPUSD,0.3368,0.347,0.295,0.3074,33026020.75,10595944.56
1581638400.0,2020-02-14,XRPUSD,0.3274,0.3397,0.3105,0.3368,30762858.21,10105298.16
1581552000.0,2020-02-13,XRPUSD,0.3056,0.34,0.2655,0.3274,75238677.41,24265722.46
1581465600.0,2020-02-12,XRPUSD,0.2826,0.3097,0.2822,0.3056,36193944.76,10727063.36
1581379200.0,2020-02-11,XRPUSD,0.2732,0.2845,0.2671,0.2826,23600926.49,6510274.32
1581292800.0,2020-02-10,XRPUSD,0.2823,0.2833,0.2675,0.2732,14439856.77,3953418.66
1581206400.0,2020-02-09,XRPUSD,0.2776,0.2893,0.277,0.2823,12192172.42,3438079.25
1581120000.0,2020-02-08,XRPUSD,0.279,0.282,0.2635,0.2776,12070730.37,3318108.75
1581033600.0,2020-02-07,XRPUSD,0.2832,0.288,0.2771,0.279,11077867.98,3116245.74
1580947200.0,2020-02-06,XRPUSD,0.2781,0.288,0.2644,0.2832,26427907.5,7388027.24
1580860800.0,2020-02-05,XRPUSD,0.2667,0.2815,0.2663,0.2781,36522696.26,10036722.81
1580774400.0,2020-02-04,XRPUSD,0.2544,0.27,0.2473,0.2667,27806602.51,7257248.52
1580688000.0,2020-02-03,XRPUSD,0.2504,0.2596,0.2466,0.2544,14829314.5,3723305.47
1580601600.0,2020-02-02,XRPUSD,0.2412,0.2615,0.2341,0.2504,21052982.55,5278640.52
1580515200.0,2020-02-01,XRPUSD,0.2389,0.2428,0.2366,0.2412,9025453.29,2163739.21
1580428800.0,2020-01-31,XRPUSD,0.2432,0.2445,0.2337,0.2389,11792358.54,2812542.37
1580342400.0,2020-01-30,XRPUSD,0.235,0.2465,0.2293,0.2432,14004585.21,3334009.22
1580256000.0,2020-01-29,XRPUSD,0.2396,0.2417,0.2338,0.235,8634546.44,2055398.92
1580169600.0,2020-01-28,XRPUSD,0.2304,0.241,0.2304,0.2396,11119537.77,2614471.94
1580083200.0,2020-01-27,XRPUSD,0.2306,0.2333,0.2258,0.2304,9550453.53,2202013.79
1579996800.0,2020-01-26,XRPUSD,0.2204,0.2317,0.2175,0.2306,9155330.93,2057085.02
1579910400.0,2020-01-25,XRPUSD,0.2216,0.222,0.2165,0.2204,3998397.89,875645.48
1579824000.0,2020-01-24,XRPUSD,0.2253,0.2259,0.2135,0.2216,13061836.51,2884406.64
1579737600.0,2020-01-23,XRPUSD,0.2366,0.2366,0.2208,0.2253,14682654.36,3335822.58
1579651200.0,2020-01-22,XRPUSD,0.237,0.2395,0.2303,0.2366,11366621.67,2673265.39
1579564800.0,2020-01-21,XRPUSD,0.2326,0.2415,0.2291,0.237,16680873.14,3937392.38
1579478400.0,2020-01-20,XRPUSD,0.2356,0.2365,0.2236,0.2326,13416361.9,3099369.65
1579392000.0,2020-01-19,XRPUSD,0.2431,0.2515,0.2268,0.2356,19785359.27,4720995.55
1579305600.0,2020-01-18,XRPUSD,0.2388,0.2541,0.2318,0.2431,21689112.91,5270836.74
1579219200.0,2020-01-17,XRPUSD,0.2292,0.2443,0.2264,0.2388,18673045.81,4406596.64
1579132800.0,2020-01-16,XRPUSD,0.2337,0.2348,0.2221,0.2292,13596270.47,3088253.84
1579046400.0,2020-01-15,XRPUSD,0.2352,0.2432,0.2262,0.2337,25215304.6,5930054.73
1578960000.0,2020-01-14,XRPUSD,0.2114,0.2451,0.2114,0.2352,40923663.05,9465262.84
1578873600.0,2020-01-13,XRPUSD,0.2151,0.2155,0.2098,0.2114,3890152.61,823457.24
1578787200.0,2020-01-12,XRPUSD,0.2115,0.2168,0.2096,0.2151,7022365.25,1498883.53
1578700800.0,2020-01-11,XRPUSD,0.2127,0.2198,0.2086,0.2115,15383449.3,3289758.4
1578614400.0,2020-01-10,XRPUSD,0.2038,0.213,0.2002,0.2127,12201619.28,2529189.9
1578528000.0,2020-01-09,XRPUSD,0.2074,0.2087,0.2014,0.2038,7754164.26,1581298.01
1578441600.0,2020-01-08,XRPUSD,0.214,0.2188,0.2031,0.2074,17160595.33,3608079.17
1578355200.0,2020-01-07,XRPUSD,0.2233,0.2254,0.2074,0.214,20843885.36,4475142.1
