Created on 08-17-2020,https://www.CryptoDataDownload.com
1578268800.0,2020-01-06,XRPUSD,0.1944,0.2236,0.1941,0.2233,29594423.65,6307846.63
1578182400.0,2020-01-05,XRPUSD,0.1927,0.1975,0.1927,0.1944,6377897.32,1245119.45
1578096000.0,2020-01-04,XRPUSD,0.1929,0.1933,0.1911,0.1927,2771033.95,532515.36
1578009600.0,2020-01-03,XRPUSD,0.1868,0.194,0.1841,0.1929,9088159.84,1733557.19
1577923200.0,2020-01-02,XRPUSD,0.1925,0.1928,0.1851,0.1868,13717065.98,2591908.28
1577836800.0,2020-01-01,XRPUSD,0.1924,0.1943,0.1917,0.1925,6095751.13,1178384.31
1577750400.0,2019-12-31,XRPUSD,0.1927,0.1937,0.1881,0.1926,12653896.83,2415080.38
1577664000.0,2019-12-30,XRPUSD,0.1966,0.1975,0.1907,0.1927,11701264.93,2262865.9
1577577600.0,2019-12-29,XRPUSD,0.1927,0.1982,0.1908,0.1966,4826239.98,940683.92
1577491200.0,2019-12-28,XRPUSD,0.1898,0.1942,0.1896,0.1927,5698173.36,1095904.54
1577404800.0,2019-12-27,XRPUSD,0.1891,0.1898,0.1846,0.1898,4587629.83,862068.87
1577318400.0,2019-12-26,XRPUSD,0.1883,0.1939,0.1869,0.1891,6425001.08,1217585.43
1577232000.0,2019-12-25,XRPUSD,0.1904,0.1909,0.1862,0.1883,6037417.23,1136054.95
1577145600.0,2019-12-24,XRPUSD,0.1895,0.1935,0.1874,0.1904,5716463.16,1089944.2
1577059200.0,2019-12-23,XRPUSD,0.1969,0.1988,0.1884,0.1895,10000631.24,1942277.74
1576972800.0,2019-12-22,XRPUSD,0.1914,0.197,0.1906,0.1969,4770539.16,925326.34
1576886400.0,2019-12-21,XRPUSD,0.1951,0.1962,0.1892,0.1914,7280036.05,1397007.52
1576800000.0,2019-12-20,XRPUSD,0.1879,0.1978,0.1837,0.1951,14314796.1,2733131.98
1576713600.0,2019-12-19,XRPUSD,0.1959,0.1971,0.1829,0.1879,15239246.15,2872570.25
1576627200.0,2019-12-18,XRPUSD,0.1827,0.2005,0.174,0.1959,35069566.53,6539898.68
1576540800.0,2019-12-17,XRPUSD,0.2052,0.2052,0.1771,0.1827,48981694.14,9269862.2
1576454400.0,2019-12-16,XRPUSD,0.217,0.217,0.2017,0.2052,17500445.03,3672005.11
1576368000.0,2019-12-15,XRPUSD,0.216,0.2193,0.2144,0.217,2948545.68,640663.09
1576281600.0,2019-12-14,XRPUSD,0.22,0.2208,0.2144,0.216,4155312.68,901961.82
1576195200.0,2019-12-13,XRPUSD,0.2183,0.2202,0.2147,0.22,1621076.01,352639.02
1576108800.0,2019-12-12,XRPUSD,0.2207,0.2218,0.2175,0.2183,2877780.46,631368.06
1576022400.0,2019-12-11,XRPUSD,0.2225,0.2235,0.2198,0.2207,5964025.45,1320624.89
1575936000.0,2019-12-10,XRPUSD,0.2243,0.2253,0.2187,0.2225,10073397.13,2228434.63
1575849600.0,2019-12-09,XRPUSD,0.2298,0.2314,0.2207,0.2243,9671034.67,2188776.75
1575763200.0,2019-12-08,XRPUSD,0.228,0.2326,0.224,0.2298,7004382.24,1600456.68
1575676800.0,2019-12-07,XRPUSD,0.2261,0.2287,0.2235,0.228,7350004.03,1665508.77
1575590400.0,2019-12-06,XRPUSD,0.2213,0.228,0.2193,0.2261,11082952.06,2475060.93
1575504000.0,2019-12-05,XRPUSD,0.2141,0.2264,0.2116,0.2213,19369627.96,4232437.71
1575417600.0,2019-12-04,XRPUSD,0.2196,0.2278,0.2097,0.2141,15496567.57,3367379.27
1575331200.0,2019-12-03,XRPUSD,0.2191,0.2219,0.218,0.2196,5425908.47,1193697.94
1575244800.0,2019-12-02,XRPUSD,0.2253,0.2266,0.2173,0.2191,8327266.27,1835312.08
1575158400.0,2019-12-01,XRPUSD,0.2259,0.2259,0.2189,0.2253,5470771.35,1212830.86
1575072000.0,2019-11-30,XRPUSD,0.2302,0.2319,0.2241,0.2259,2621975.87,596874.39
1574985600.0,2019-11-29,XRPUSD,0.2238,0.2326,0.2231,0.2302,4305793.34,984339.43
1574899200.0,2019-11-28,XRPUSD,0.2245,0.2298,0.2227,0.2238,6832431.86,1546226.26
1574812800.0,2019-11-27,XRPUSD,0.221,0.2299,0.2126,0.2245,14749469.57,3271352.96
1574726400.0,2019-11-26,XRPUSD,0.2183,0.2218,0.2137,0.221,13139001.48,2864750.29
1574640000.0,2019-11-25,XRPUSD,0.2196,0.2251,0.2002,0.2183,44689979.22,9546389.27
1574553600.0,2019-11-24,XRPUSD,0.2345,0.235,0.2187,0.2196,9075259.66,2060664.16
1574467200.0,2019-11-23,XRPUSD,0.2307,0.235,0.2264,0.2345,6172242.81,1426354.7
1574380800.0,2019-11-22,XRPUSD,0.243,0.2457,0.2218,0.2307,22330580.74,5172650.11
1574294400.0,2019-11-21,XRPUSD,0.2497,0.2527,0.2345,0.243,16108107.44,3908562.02
1574208000.0,2019-11-20,XRPUSD,0.2535,0.2586,0.2477,0.2497,9969850.44,2507432.65
1574121600.0,2019-11-19,XRPUSD,0.2515,0.256,0.243,0.2535,10953136.81,2723930.7
1574035200.0,2019-11-18,XRPUSD,0.2629,0.2632,0.24,0.2515,16821575.26,4263873.88
1573948800.0,2019-11-17,XRPUSD,0.262,0.266,0.259,0.2629,4623933.64,1216818.02
1573862400.0,2019-11-16,XRPUSD,0.2607,0.2642,0.259,0.262,3934529.26,1026833.48
1573776000.0,2019-11-15,XRPUSD,0.268,0.269,0.252,0.2607,14086260.34,3676649.56
1573689600.0,2019-11-14,XRPUSD,0.2717,0.2722,0.2565,0.268,15005184.57,4007034.41
1573603200.0,2019-11-13,XRPUSD,0.2717,0.2765,0.27,0.2717,8987749.74,2450455.96
1573516800.0,2019-11-12,XRPUSD,0.2742,0.276,0.2668,0.2717,15044687.54,4090759.38
1573430400.0,2019-11-11,XRPUSD,0.2788,0.2808,0.268,0.2742,11815200.79,3242374.53
1573344000.0,2019-11-10,XRPUSD,0.2802,0.285,0.277,0.2788,9229782.98,2582366.27
1573257600.0,2019-11-09,XRPUSD,0.2754,0.2823,0.2746,0.2802,11302645.52,3150338.96
1573171200.0,2019-11-08,XRPUSD,0.2901,0.2906,0.2702,0.2754,17316418.16,4824549.99
1573084800.0,2019-11-07,XRPUSD,0.3104,0.315,0.2746,0.2901,23522191.22,6919217.33
1572998400.0,2019-11-06,XRPUSD,0.3009,0.3143,0.2971,0.3104,11502934.81,3495004.93
1572912000.0,2019-11-05,XRPUSD,0.2996,0.3056,0.295,0.3009,11146980.87,3351005.38
1572825600.0,2019-11-04,XRPUSD,0.2902,0.3009,0.2893,0.2996,9185567.49,2705597.69
1572739200.0,2019-11-03,XRPUSD,0.2952,0.2962,0.289,0.2902,10655287.29,3104671.86
1572652800.0,2019-11-02,XRPUSD,0.292,0.298,0.2919,0.2952,8864529.84,2615509.94
1572566400.0,2019-11-01,XRPUSD,0.2946,0.2946,0.2845,0.292,8447670.13,2455652.03
1572480000.0,2019-10-31,XRPUSD,0.2952,0.2989,0.2852,0.2946,11198193.87,3288282.53
1572393600.0,2019-10-30,XRPUSD,0.3026,0.3065,0.2905,0.2952,9041862.54,2676698.77
1572307200.0,2019-10-29,XRPUSD,0.2944,0.31,0.2927,0.3026,22733720.1,6860745.08
1572220800.0,2019-10-28,XRPUSD,0.2992,0.306,0.2943,0.2944,12362468.13,3704771.14
1572134400.0,2019-10-27,XRPUSD,0.2945,0.3033,0.2909,0.2992,12137142.79,3610166.21
1572048000.0,2019-10-26,XRPUSD,0.2986,0.315,0.2836,0.2945,24306704.96,7267420.82
1571961600.0,2019-10-25,XRPUSD,0.2767,0.3085,0.2751,0.2986,21222977.76,6202569.0
1571875200.0,2019-10-24,XRPUSD,0.2736,0.2809,0.2661,0.2767,8385861.02,2295173.86
1571788800.0,2019-10-23,XRPUSD,0.2904,0.2913,0.2473,0.2736,25412957.78,6877772.03
1571702400.0,2019-10-22,XRPUSD,0.2926,0.3032,0.2722,0.2904,14918756.84,4381874.07
1571616000.0,2019-10-21,XRPUSD,0.2941,0.2957,0.2887,0.2926,8600080.53,2506602.39
1571529600.0,2019-10-20,XRPUSD,0.2917,0.2975,0.2812,0.2941,9596536.59,2779996.49
1571443200.0,2019-10-19,XRPUSD,0.2942,0.2992,0.2871,0.2917,9437498.65,2769738.5
1571356800.0,2019-10-18,XRPUSD,0.3018,0.31,0.2847,0.2942,23005192.84,6732593.47
1571270400.0,2019-10-17,XRPUSD,0.2836,0.3041,0.2801,0.3018,22779246.47,6738041.12
1571184000.0,2019-10-16,XRPUSD,0.2883,0.292,0.2781,0.2836,13625388.42,3879448.33
1571097600.0,2019-10-15,XRPUSD,0.2977,0.2993,0.2827,0.2883,15975275.44,4637681.61
1571011200.0,2019-10-14,XRPUSD,0.2775,0.298,0.2768,0.2977,19318700.66,5591130.47
1570924800.0,2019-10-13,XRPUSD,0.2727,0.2821,0.2717,0.2775,7289738.33,2027777.64
1570838400.0,2019-10-12,XRPUSD,0.2677,0.2774,0.2677,0.2727,5572262.86,1522202.28
1570752000.0,2019-10-11,XRPUSD,0.2711,0.2762,0.2652,0.2677,10164596.94,2734388.0
1570665600.0,2019-10-10,XRPUSD,0.2819,0.2823,0.2651,0.2711,9171634.24,2502306.81
1570579200.0,2019-10-09,XRPUSD,0.2778,0.2873,0.2735,0.2819,13544243.34,3800399.98
1570492800.0,2019-10-08,XRPUSD,0.2765,0.2856,0.2712,0.2778,15018873.95,4167957.44
1570406400.0,2019-10-07,XRPUSD,0.2555,0.2822,0.2537,0.2765,30264477.72,8258398.84
1570320000.0,2019-10-06,XRPUSD,0.2537,0.2566,0.251,0.2555,6472835.37,1640747.66
1570233600.0,2019-10-05,XRPUSD,0.2528,0.2568,0.2471,0.2537,6823171.83,1721209.44
1570147200.0,2019-10-04,XRPUSD,0.247,0.2572,0.2451,0.2528,9304730.73,2343398.11
1570060800.0,2019-10-03,XRPUSD,0.2535,0.254,0.241,0.247,13804827.32,3414930.58
1569974400.0,2019-10-02,XRPUSD,0.248,0.255,0.2447,0.2535,17027724.42,4251346.25
1569888000.0,2019-10-01,XRPUSD,0.2567,0.2615,0.2437,0.248,16379570.55,4147990.42
1569801600.0,2019-09-30,XRPUSD,0.2404,0.2618,0.2353,0.2567,24871266.08,6284958.55
1569715200.0,2019-09-29,XRPUSD,0.2423,0.2427,0.2349,0.2404,8511064.59,2033325.82
1569628800.0,2019-09-28,XRPUSD,0.2428,0.2451,0.2378,0.2423,7648509.26,1846524.68
1569542400.0,2019-09-27,XRPUSD,0.2426,0.2474,0.2332,0.2428,21154475.03,5064439.19
1569456000.0,2019-09-26,XRPUSD,0.2456,0.2499,0.2241,0.2426,19201505.96,4577420.48
1569369600.0,2019-09-25,XRPUSD,0.2339,0.2498,0.2318,0.2456,16094249.44,3874622.09
1569283200.0,2019-09-24,XRPUSD,0.2674,0.2728,0.2058,0.2339,55242936.75,13315224.59
1569196800.0,2019-09-23,XRPUSD,0.2765,0.2864,0.2641,0.2674,19511722.48,5363887.91
1569110400.0,2019-09-22,XRPUSD,0.2895,0.2897,0.2683,0.2765,16755575.73,4641777.22
1569024000.0,2019-09-21,XRPUSD,0.2936,0.2977,0.286,0.2895,10050670.03,2924282.91
1568937600.0,2019-09-20,XRPUSD,0.3017,0.3021,0.284,0.2936,19942133.18,5822438.64
1568851200.0,2019-09-19,XRPUSD,0.3136,0.3136,0.282,0.3017,45106131.97,13413891.3
1568764800.0,2019-09-18,XRPUSD,0.2856,0.327,0.2854,0.3136,48595931.24,15061555.63
1568678400.0,2019-09-17,XRPUSD,0.2611,0.2992,0.2599,0.2856,48468715.46,13767304.04
1568592000.0,2019-09-16,XRPUSD,0.2604,0.2635,0.2566,0.2611,7710492.43,2005511.44
1568505600.0,2019-09-15,XRPUSD,0.2619,0.2644,0.2592,0.2604,4260364.37,1112752.25
1568419200.0,2019-09-14,XRPUSD,0.2559,0.2652,0.2545,0.2619,6796994.43,1778576.31
1568332800.0,2019-09-13,XRPUSD,0.254,0.2561,0.2522,0.2559,5307770.24,1348867.22
1568246400.0,2019-09-12,XRPUSD,0.2553,0.2568,0.2506,0.254,8378479.88,2123095.85
1568160000.0,2019-09-11,XRPUSD,0.2585,0.2599,0.251,0.2553,4965698.04,1262437.54
1568073600.0,2019-09-10,XRPUSD,0.2588,0.2636,0.2531,0.2585,8828368.24,2285926.8
1567987200.0,2019-09-09,XRPUSD,0.2625,0.2649,0.2565,0.2588,9375041.73,2437932.57
1567900800.0,2019-09-08,XRPUSD,0.2605,0.2664,0.2547,0.2625,10956555.65,2853820.95
1567814400.0,2019-09-07,XRPUSD,0.2515,0.2635,0.2506,0.2605,7974907.36,2065646.05
1567728000.0,2019-09-06,XRPUSD,0.2562,0.26,0.247,0.2515,7387943.92,1876184.63
1567641600.0,2019-09-05,XRPUSD,0.2588,0.2591,0.2526,0.2562,5296419.73,1356964.33
1567555200.0,2019-09-04,XRPUSD,0.2632,0.2632,0.2564,0.2588,7417195.85,1927889.21
1567468800.0,2019-09-03,XRPUSD,0.2617,0.2673,0.2585,0.2632,5153004.27,1354457.66
1567382400.0,2019-09-02,XRPUSD,0.2566,0.2651,0.2538,0.2617,6173409.76,1597568.64
1567296000.0,2019-09-01,XRPUSD,0.258,0.259,0.2509,0.2566,4965317.25,1273425.02
1567209600.0,2019-08-31,XRPUSD,0.2555,0.2605,0.2531,0.258,4053104.79,1040310.89
1567123200.0,2019-08-30,XRPUSD,0.2569,0.2572,0.2525,0.2555,4061754.09,1034973.5
1567036800.0,2019-08-29,XRPUSD,0.2563,0.2623,0.2472,0.2569,14509267.41,3684565.46
1566950400.0,2019-08-28,XRPUSD,0.2691,0.2692,0.246,0.2563,11649159.24,2968147.33
1566864000.0,2019-08-27,XRPUSD,0.2701,0.2702,0.264,0.2691,3899803.66,1044478.67
1566777600.0,2019-08-26,XRPUSD,0.2698,0.2805,0.2665,0.2701,8633819.83,2350337.86
1566691200.0,2019-08-25,XRPUSD,0.2717,0.2763,0.266,0.2698,7356601.66,1995277.06
1566604800.0,2019-08-24,XRPUSD,0.2774,0.278,0.263,0.2717,6844558.48,1849786.55
1566518400.0,2019-08-23,XRPUSD,0.2713,0.2788,0.2678,0.2774,6189439.25,1697736.2
1566432000.0,2019-08-22,XRPUSD,0.2657,0.2742,0.2604,0.2713,10320119.21,2770361.85
1566345600.0,2019-08-21,XRPUSD,0.2741,0.31,0.2579,0.2657,9368304.36,2480257.96
1566259200.0,2019-08-20,XRPUSD,0.2823,0.2825,0.2701,0.2741,5337503.24,1467228.13
1566172800.0,2019-08-19,XRPUSD,0.2832,0.2907,0.2763,0.2823,10350209.33,2930589.11
1566086400.0,2019-08-18,XRPUSD,0.2659,0.292,0.2637,0.2832,13636544.99,3827939.11
1566000000.0,2019-08-17,XRPUSD,0.2611,0.2695,0.2581,0.2659,9362959.39,2469344.32
1565913600.0,2019-08-16,XRPUSD,0.2645,0.265,0.2544,0.2611,9760273.84,2543496.16
1565827200.0,2019-08-15,XRPUSD,0.2619,0.2684,0.2486,0.2645,18325336.6,4765324.01
1565740800.0,2019-08-14,XRPUSD,0.2969,0.2974,0.2336,0.2619,32209237.2,8470381.13
1565654400.0,2019-08-13,XRPUSD,0.3003,0.3007,0.2919,0.2969,6044921.19,1790518.1
1565568000.0,2019-08-12,XRPUSD,0.3022,0.3049,0.2976,0.3003,4174270.96,1253382.64
1565481600.0,2019-08-11,XRPUSD,0.2981,0.306,0.2944,0.3022,5500460.72,1657731.68
1565395200.0,2019-08-10,XRPUSD,0.2962,0.3053,0.291,0.2981,8310687.51,2476129.34
1565308800.0,2019-08-09,XRPUSD,0.308,0.3084,0.2894,0.2962,9629425.08,2875516.26
1565222400.0,2019-08-08,XRPUSD,0.311,0.3114,0.3037,0.308,6476523.81,1988019.85
1565136000.0,2019-08-07,XRPUSD,0.311,0.3158,0.3065,0.311,7708270.61,2392602.15
1565049600.0,2019-08-06,XRPUSD,0.3214,0.3247,0.3065,0.311,9698266.9,3061553.83
1564963200.0,2019-08-05,XRPUSD,0.3194,0.3317,0.3194,0.3214,7997910.2,2591576.77
1564876800.0,2019-08-04,XRPUSD,0.316,0.3235,0.3123,0.3194,4933016.96,1574732.83
1564790400.0,2019-08-03,XRPUSD,0.3114,0.318,0.3113,0.316,3769320.16,1187657.9
1564704000.0,2019-08-02,XRPUSD,0.3166,0.318,0.3094,0.3114,4473689.25,1402890.92
1564617600.0,2019-08-01,XRPUSD,0.32,0.32,0.3118,0.3166,5531506.56,1739873.52
1564531200.0,2019-07-31,XRPUSD,0.3187,0.324,0.314,0.32,7040186.99,2240685.54
1564444800.0,2019-07-30,XRPUSD,0.3102,0.322,0.3064,0.3187,6633554.13,2100307.88
1564358400.0,2019-07-29,XRPUSD,0.3116,0.3142,0.3054,0.3102,5760009.9,1779323.34
1564272000.0,2019-07-28,XRPUSD,0.3097,0.3143,0.2992,0.3116,6428143.82,1983270.22
1564185600.0,2019-07-27,XRPUSD,0.3239,0.328,0.3056,0.3097,11261995.42,3574109.99
1564099200.0,2019-07-26,XRPUSD,0.313,0.3255,0.3077,0.3239,8409374.07,2664528.27
1564012800.0,2019-07-25,XRPUSD,0.3161,0.3239,0.3116,0.313,11106215.51,3521766.01
1563926400.0,2019-07-24,XRPUSD,0.3078,0.3185,0.3028,0.3161,8809360.01,2738704.33
1563840000.0,2019-07-23,XRPUSD,0.3209,0.3209,0.3058,0.3078,8317310.9,2598027.71
1563753600.0,2019-07-22,XRPUSD,0.3313,0.3324,0.3155,0.3209,7484095.45,2409789.5
1563667200.0,2019-07-21,XRPUSD,0.3335,0.3355,0.3214,0.3313,17351709.76,5672975.56
1563580800.0,2019-07-20,XRPUSD,0.3202,0.3419,0.3192,0.3335,11146629.59,3684593.68
1563494400.0,2019-07-19,XRPUSD,0.321,0.3229,0.31,0.3202,12283907.78,3899023.85
1563408000.0,2019-07-18,XRPUSD,0.3103,0.3273,0.3037,0.321,13774958.47,4377084.42
1563321600.0,2019-07-17,XRPUSD,0.2951,0.3249,0.2934,0.3103,13564077.87,4204692.12
1563235200.0,2019-07-16,XRPUSD,0.3138,0.3203,0.2835,0.2951,19820092.62,6000517.3
1563148800.0,2019-07-15,XRPUSD,0.3151,0.3236,0.2957,0.3138,18342908.59,5706983.8
1563062400.0,2019-07-14,XRPUSD,0.332,0.3356,0.3,0.3151,12679178.61,3996010.01
1562976000.0,2019-07-13,XRPUSD,0.3448,0.3452,0.324,0.332,9837247.71,3265459.07
1562889600.0,2019-07-12,XRPUSD,0.3294,0.3504,0.3192,0.3448,15430935.24,5137317.57
1562803200.0,2019-07-11,XRPUSD,0.3611,0.3625,0.303,0.3294,27811432.83,9196646.95
1562716800.0,2019-07-10,XRPUSD,0.3943,0.3969,0.346,0.3611,28553027.97,10419928.25
1562630400.0,2019-07-09,XRPUSD,0.4028,0.4079,0.39,0.3943,9205109.04,3677600.0
1562544000.0,2019-07-08,XRPUSD,0.399,0.4047,0.3933,0.4028,8659712.21,3453346.13
1562457600.0,2019-07-07,XRPUSD,0.3892,0.4013,0.3865,0.399,8588248.17,3385714.76
1562371200.0,2019-07-06,XRPUSD,0.3794,0.4108,0.3794,0.3892,12640921.34,4992628.57
1562284800.0,2019-07-05,XRPUSD,0.3871,0.3878,0.374,0.3794,15412302.68,5861574.7
1562198400.0,2019-07-04,XRPUSD,0.4059,0.4063,0.3857,0.3871,6843577.46,2704341.37
1562112000.0,2019-07-03,XRPUSD,0.3978,0.4068,0.395,0.4059,12877221.26,5169498.8
1562025600.0,2019-07-02,XRPUSD,0.405,0.4088,0.3813,0.3978,20095674.46,7880936.92
1561939200.0,2019-07-01,XRPUSD,0.3922,0.4189,0.385,0.405,18871794.05,7548478.7
1561852800.0,2019-06-30,XRPUSD,0.4248,0.427,0.3912,0.3922,13916414.52,5651199.2
1561766400.0,2019-06-29,XRPUSD,0.4247,0.4274,0.4002,0.4248,19011874.94,7888525.34
1561680000.0,2019-06-28,XRPUSD,0.4041,0.4252,0.3965,0.4247,18809098.45,7702937.6
1561593600.0,2019-06-27,XRPUSD,0.4627,0.4673,0.3871,0.4041,63179349.01,26537454.85
1561507200.0,2019-06-26,XRPUSD,0.4661,0.495,0.39,0.4627,52225039.65,24625741.31
1561420800.0,2019-06-25,XRPUSD,0.4724,0.4751,0.4549,0.4661,19147413.45,8915526.49
1561334400.0,2019-06-24,XRPUSD,0.4661,0.4743,0.4455,0.4724,16785730.38,7711023.77
1561248000.0,2019-06-23,XRPUSD,0.474,0.4883,0.4594,0.4661,17257003.56,8195656.97
1561161600.0,2019-06-22,XRPUSD,0.445,0.5086,0.4422,0.474,38332511.02,18055101.34
1561075200.0,2019-06-21,XRPUSD,0.43,0.45,0.43,0.445,14264455.28,6283873.68
1560988800.0,2019-06-20,XRPUSD,0.4349,0.4363,0.4213,0.43,13451052.19,5765169.5
1560902400.0,2019-06-19,XRPUSD,0.4271,0.4391,0.4244,0.4349,12034879.53,5192378.67
1560816000.0,2019-06-18,XRPUSD,0.4477,0.4558,0.4174,0.4271,24786998.36,10795847.99
1560729600.0,2019-06-17,XRPUSD,0.429,0.4629,0.4268,0.4477,23087300.98,10220376.09
1560643200.0,2019-06-16,XRPUSD,0.411,0.442,0.4085,0.429,24279409.31,10310075.54
1560556800.0,2019-06-15,XRPUSD,0.4039,0.4141,0.4028,0.411,7788309.02,3183227.16
1560470400.0,2019-06-14,XRPUSD,0.3997,0.4057,0.392,0.4039,10484785.21,4166984.71
1560384000.0,2019-06-13,XRPUSD,0.4029,0.41,0.3953,0.3997,9622552.42,3871680.68
1560297600.0,2019-06-12,XRPUSD,0.3939,0.4047,0.3886,0.4029,12221802.57,4844243.31
1560211200.0,2019-06-11,XRPUSD,0.4014,0.4039,0.3832,0.3939,11628816.49,4554377.15
1560124800.0,2019-06-10,XRPUSD,0.3854,0.405,0.3802,0.4014,17786405.72,7022046.86
1560038400.0,2019-06-09,XRPUSD,0.4084,0.4115,0.3682,0.3854,23692762.22,9172100.6
1559952000.0,2019-06-08,XRPUSD,0.4209,0.4228,0.4025,0.4084,8153507.44,3356791.17
1559865600.0,2019-06-07,XRPUSD,0.4203,0.432,0.4157,0.4209,15878006.99,6709193.92
1559779200.0,2019-06-06,XRPUSD,0.4009,0.4269,0.3916,0.4203,24559412.15,10084192.81
1559692800.0,2019-06-05,XRPUSD,0.3975,0.406,0.3879,0.4009,19774002.47,7892897.23
1559606400.0,2019-06-04,XRPUSD,0.4177,0.4435,0.384,0.3975,34883999.04,14020166.23
1559520000.0,2019-06-03,XRPUSD,0.4451,0.4646,0.4172,0.4177,31575566.08,13916717.56
1559433600.0,2019-06-02,XRPUSD,0.4293,0.4475,0.4284,0.4451,10302319.98,4531988.14
1559347200.0,2019-06-01,XRPUSD,0.4384,0.4417,0.4174,0.4293,12689401.51,5473647.75
1559260800.0,2019-05-31,XRPUSD,0.419,0.4415,0.4061,0.4384,18649254.1,7884781.5
1559174400.0,2019-05-30,XRPUSD,0.4443,0.478,0.4,0.419,52378414.45,23254576.73
1559088000.0,2019-05-29,XRPUSD,0.4491,0.4575,0.4203,0.4443,23824408.86,10560750.93
1559001600.0,2019-05-28,XRPUSD,0.4344,0.46,0.39,0.4491,37790360.19,16515093.02
1558915200.0,2019-05-27,XRPUSD,0.41,0.4477,0.4064,0.4344,27066491.2,11443052.59
1558828800.0,2019-05-26,XRPUSD,0.3878,0.4158,0.3763,0.41,20564751.71,8154479.49
