Created on 08-17-2020,https://www.CryptoDataDownload.com
1558742400.0,2019-05-25,XRPUSD,0.384,0.398,0.3823,0.3878,6953240.87,2698821.7
1558656000.0,2019-05-24,XRPUSD,0.3801,0.3955,0.3715,0.384,18773787.22,7278225.2
1558569600.0,2019-05-23,XRPUSD,0.3719,0.3849,0.3612,0.3801,18889999.53,7046015.09
1558483200.0,2019-05-22,XRPUSD,0.3975,0.4134,0.3647,0.3719,25573016.95,9915269.73
1558396800.0,2019-05-21,XRPUSD,0.3997,0.4092,0.3877,0.3975,14188255.25,5645081.79
1558310400.0,2019-05-20,XRPUSD,0.4188,0.4188,0.38,0.3997,21565882.62,8573060.62
1558224000.0,2019-05-19,XRPUSD,0.3721,0.4297,0.3705,0.4188,27071364.13,10970963.23
1558137600.0,2019-05-18,XRPUSD,0.3903,0.395,0.3632,0.3721,14084000.97,5329660.82
1558051200.0,2019-05-17,XRPUSD,0.4201,0.425,0.358,0.3903,51478469.02,19562767.99
1557964800.0,2019-05-16,XRPUSD,0.4594,0.48,0.374,0.4201,60161387.54,25827378.82
1557878400.0,2019-05-15,XRPUSD,0.4085,0.469,0.4069,0.4594,64815991.27,28124077.11
1557792000.0,2019-05-14,XRPUSD,0.3243,0.4244,0.323,0.4085,106362781.72,41315084.39
1557705600.0,2019-05-13,XRPUSD,0.3107,0.3321,0.3077,0.3243,22972118.25,7476049.36
1557619200.0,2019-05-12,XRPUSD,0.3226,0.3315,0.3021,0.3107,24433328.42,7709366.09
1557532800.0,2019-05-11,XRPUSD,0.2977,0.341,0.297,0.3226,31099077.92,9928138.55
1557446400.0,2019-05-10,XRPUSD,0.2931,0.301,0.2903,0.2977,8217223.49,2433833.0
1557360000.0,2019-05-09,XRPUSD,0.297,0.2997,0.2901,0.2931,4493863.2,1324633.9
1557273600.0,2019-05-08,XRPUSD,0.2936,0.2989,0.2912,0.297,3852443.39,1139154.77
1557187200.0,2019-05-07,XRPUSD,0.3,0.304,0.3,0.3015,1765519.35,533956.78
1557100800.0,2019-05-06,XRPUSD,0.2973,0.3062,0.2916,0.3,7160349.28,2138205.03
1557014400.0,2019-05-05,XRPUSD,0.2998,0.3011,0.2955,0.2973,2960462.1,882995.91
1556928000.0,2019-05-04,XRPUSD,0.3021,0.3125,0.2946,0.2998,7385938.68,2226029.44
1556841600.0,2019-05-03,XRPUSD,0.2966,0.3074,0.2949,0.3021,7059520.62,2129234.87
1556755200.0,2019-05-02,XRPUSD,0.2992,0.3017,0.295,0.2966,3431215.42,1023173.44
1556668800.0,2019-05-01,XRPUSD,0.3051,0.309,0.2956,0.2992,6892426.56,2073275.98
1556582400.0,2019-04-30,XRPUSD,0.2879,0.3084,0.2876,0.3051,13053864.58,3947393.66
1556496000.0,2019-04-29,XRPUSD,0.2908,0.2949,0.2836,0.2879,7783059.1,2249800.0
1556409600.0,2019-04-28,XRPUSD,0.2922,0.2955,0.2876,0.2908,4073342.35,1187157.35
1556323200.0,2019-04-27,XRPUSD,0.2938,0.296,0.2903,0.2922,3449016.18,1007881.56
1556236800.0,2019-04-26,XRPUSD,0.2864,0.2953,0.2822,0.2938,9355391.03,2700663.18
1556150400.0,2019-04-25,XRPUSD,0.301,0.308,0.2796,0.2864,13324626.45,3903143.57
1556064000.0,2019-04-24,XRPUSD,0.3201,0.3215,0.2902,0.301,21875979.07,6604509.26
1555977600.0,2019-04-23,XRPUSD,0.3241,0.3283,0.3201,0.3201,7860715.13,2554047.38
1555891200.0,2019-04-22,XRPUSD,0.3218,0.3327,0.3185,0.3241,8078370.68,2630370.89
1555804800.0,2019-04-21,XRPUSD,0.3281,0.3296,0.3176,0.3218,7724450.04,2478071.14
1555718400.0,2019-04-20,XRPUSD,0.332,0.3344,0.3231,0.3281,4498640.58,1487259.29
1555632000.0,2019-04-19,XRPUSD,0.3365,0.3365,0.3272,0.332,4245799.54,1405509.08
1555545600.0,2019-04-18,XRPUSD,0.3353,0.3488,0.3338,0.3365,8526989.47,2896665.17
1555459200.0,2019-04-17,XRPUSD,0.3256,0.3419,0.3207,0.3353,17017680.92,5605211.02
1555372800.0,2019-04-16,XRPUSD,0.3193,0.3266,0.3159,0.3256,5531368.57,1778001.1
1555286400.0,2019-04-15,XRPUSD,0.3295,0.3326,0.3134,0.3193,7492364.87,2413557.66
1555200000.0,2019-04-14,XRPUSD,0.3261,0.331,0.322,0.3295,2658630.65,867227.76
1555113600.0,2019-04-13,XRPUSD,0.3256,0.3369,0.3225,0.3261,5217418.36,1714733.08
1555027200.0,2019-04-12,XRPUSD,0.3295,0.3303,0.318,0.3256,6871224.52,2227675.19
1554940800.0,2019-04-11,XRPUSD,0.3542,0.3548,0.322,0.3295,18844387.63,6319860.24
1554854400.0,2019-04-10,XRPUSD,0.35,0.3611,0.349,0.3542,6759783.64,2406435.22
1554768000.0,2019-04-09,XRPUSD,0.3588,0.3591,0.3487,0.35,5190583.09,1831573.03
1554681600.0,2019-04-08,XRPUSD,0.3629,0.3704,0.3495,0.3588,10966445.83,3941165.64
1554595200.0,2019-04-07,XRPUSD,0.3525,0.3659,0.3509,0.3629,6373919.49,2292863.39
1554508800.0,2019-04-06,XRPUSD,0.3637,0.3637,0.3476,0.3525,11433406.43,4072874.64
1554422400.0,2019-04-05,XRPUSD,0.3307,0.3791,0.3307,0.3637,28859553.26,10496377.95
1554336000.0,2019-04-04,XRPUSD,0.3421,0.3492,0.3256,0.3307,14951556.05,5041491.37
1554249600.0,2019-04-03,XRPUSD,0.3533,0.375,0.328,0.3421,40384213.3,14464849.98
1554163200.0,2019-04-02,XRPUSD,0.3121,0.36,0.311,0.3533,44820144.28,15081460.79
1554076800.0,2019-04-01,XRPUSD,0.3081,0.3134,0.3071,0.3121,3139744.47,976665.18
1552953600.0,2019-03-19,XRPUSD,0.313,0.3138,0.3127,0.3128,202267.7,63318.45
1552867200.0,2019-03-18,XRPUSD,0.3142,0.3182,0.3105,0.313,3897369.14,1221347.81
1552780800.0,2019-03-17,XRPUSD,0.3177,0.3177,0.3128,0.3142,2748480.47,864692.83
1552694400.0,2019-03-16,XRPUSD,0.3129,0.32,0.3024,0.3177,12358558.99,3911244.96
1552608000.0,2019-03-15,XRPUSD,0.3096,0.3155,0.3086,0.3129,3131293.3,977560.24
1552521600.0,2019-03-14,XRPUSD,0.3129,0.3145,0.306,0.3096,5885098.14,1819300.59
1552435200.0,2019-03-13,XRPUSD,0.3085,0.3246,0.3061,0.3129,8260509.44,2600232.57
1552348800.0,2019-03-12,XRPUSD,0.3088,0.3099,0.3044,0.3085,4247735.85,1306416.05
1552262400.0,2019-03-11,XRPUSD,0.3116,0.3129,0.307,0.3088,6449818.78,1987397.8
1552176000.0,2019-03-10,XRPUSD,0.312,0.3159,0.3077,0.3116,6429295.21,2000382.24
1552089600.0,2019-03-09,XRPUSD,0.3062,0.3167,0.3055,0.312,5149131.34,1608858.2
1552003200.0,2019-03-08,XRPUSD,0.3113,0.3141,0.302,0.3062,5874233.51,1810735.27
1551916800.0,2019-03-07,XRPUSD,0.3156,0.3177,0.3108,0.3113,7456015.96,2334231.62
1551830400.0,2019-03-06,XRPUSD,0.3142,0.3197,0.3088,0.3156,8595219.39,2701782.72
1551744000.0,2019-03-05,XRPUSD,0.3007,0.317,0.3002,0.3142,9081757.48,2821108.16
1551657600.0,2019-03-04,XRPUSD,0.3094,0.3105,0.2972,0.3007,8435190.2,2554906.77
1551571200.0,2019-03-03,XRPUSD,0.3131,0.3144,0.3067,0.3094,4464141.28,1384964.16
1551484800.0,2019-03-02,XRPUSD,0.3145,0.3164,0.3083,0.3131,4903326.64,1533254.35
1551398400.0,2019-03-01,XRPUSD,0.3127,0.3233,0.3103,0.3145,10982699.42,3489680.76
1551312000.0,2019-02-28,XRPUSD,0.3092,0.3157,0.3051,0.3127,9299314.06,2885964.75
1551225600.0,2019-02-27,XRPUSD,0.3153,0.3175,0.2981,0.3092,9913091.26,3062186.94
1551139200.0,2019-02-26,XRPUSD,0.3265,0.334,0.3123,0.3153,11983073.33,3827910.37
1551052800.0,2019-02-25,XRPUSD,0.2966,0.3389,0.296,0.3265,24791417.05,7976761.48
1550966400.0,2019-02-24,XRPUSD,0.3315,0.3419,0.2941,0.2966,25325637.51,7874977.48
1550880000.0,2019-02-23,XRPUSD,0.3191,0.3337,0.3158,0.3315,9329999.86,3039385.52
1550793600.0,2019-02-22,XRPUSD,0.317,0.3207,0.3128,0.3191,4993184.38,1585454.72
1550707200.0,2019-02-21,XRPUSD,0.3293,0.33,0.3138,0.317,11158724.58,3549654.18
1550620800.0,2019-02-20,XRPUSD,0.3212,0.3335,0.3165,0.3293,11741767.6,3818361.52
1550534400.0,2019-02-19,XRPUSD,0.3195,0.346,0.318,0.3212,21906117.94,7256808.74
1550448000.0,2019-02-18,XRPUSD,0.3,0.3285,0.2976,0.3195,22477104.28,7029221.16
1550361600.0,2019-02-17,XRPUSD,0.298,0.3035,0.294,0.3,6020347.18,1798180.41
1550275200.0,2019-02-16,XRPUSD,0.2989,0.3004,0.2972,0.298,3222022.63,963750.11
1550188800.0,2019-02-15,XRPUSD,0.2978,0.3035,0.2937,0.2989,6351871.64,1892153.11
1550102400.0,2019-02-14,XRPUSD,0.301,0.3023,0.2971,0.2978,4880256.56,1463988.95
1550016000.0,2019-02-13,XRPUSD,0.3011,0.3094,0.2978,0.301,7845375.6,2373523.0
1549929600.0,2019-02-12,XRPUSD,0.2987,0.304,0.2939,0.3011,8362374.22,2496880.63
1549843200.0,2019-02-11,XRPUSD,0.3068,0.3074,0.2977,0.2987,5327991.23,1599552.15
1549756800.0,2019-02-10,XRPUSD,0.309,0.309,0.296,0.3068,9175051.22,2763590.45
1549670400.0,2019-02-09,XRPUSD,0.3082,0.3125,0.3043,0.309,8979591.55,2768870.15
1549584000.0,2019-02-08,XRPUSD,0.2883,0.3199,0.2863,0.3082,18868470.56,5722065.7
1549497600.0,2019-02-07,XRPUSD,0.2862,0.2905,0.2852,0.2883,5081270.15,1463808.59
1549411200.0,2019-02-06,XRPUSD,0.2958,0.2973,0.285,0.2862,12239293.53,3545726.26
1549324800.0,2019-02-05,XRPUSD,0.2948,0.2988,0.2928,0.2958,3803028.63,1121082.36
1549238400.0,2019-02-04,XRPUSD,0.2984,0.3016,0.2938,0.2948,4413500.14,1314672.02
1549152000.0,2019-02-03,XRPUSD,0.3068,0.309,0.294,0.2984,5059869.39,1524444.17
1549065600.0,2019-02-02,XRPUSD,0.304,0.3111,0.3018,0.3068,4942766.66,1507799.83
1548979200.0,2019-02-01,XRPUSD,0.3065,0.309,0.2932,0.304,10790164.63,3247379.84
1548892800.0,2019-01-31,XRPUSD,0.3188,0.3338,0.3015,0.3065,15463606.74,4868500.46
1548806400.0,2019-01-30,XRPUSD,0.2856,0.3239,0.2828,0.3188,20460157.21,6351791.3
1548720000.0,2019-01-29,XRPUSD,0.2926,0.2942,0.2806,0.2856,7319767.81,2105846.29
1548633600.0,2019-01-28,XRPUSD,0.305,0.3056,0.2773,0.2926,12208435.21,3542839.21
1548547200.0,2019-01-27,XRPUSD,0.3116,0.3127,0.302,0.305,2450164.7,752449.1
1548460800.0,2019-01-26,XRPUSD,0.3134,0.318,0.3111,0.3116,3462251.49,1088047.08
1548374400.0,2019-01-25,XRPUSD,0.3152,0.317,0.3097,0.3134,4322112.76,1353359.91
1548288000.0,2019-01-24,XRPUSD,0.3146,0.3184,0.3123,0.3152,3234852.16,1019640.04
1548201600.0,2019-01-23,XRPUSD,0.318,0.3199,0.3125,0.3146,3973638.58,1256869.15
1548115200.0,2019-01-22,XRPUSD,0.3179,0.3229,0.3046,0.318,5784626.14,1829601.2
1548028800.0,2019-01-21,XRPUSD,0.3168,0.3218,0.3131,0.3179,2413185.02,765024.73
1547942400.0,2019-01-20,XRPUSD,0.3284,0.33,0.31,0.3168,5959779.15,1899810.76
1547856000.0,2019-01-19,XRPUSD,0.3214,0.3353,0.3209,0.3284,5641507.79,1853795.99
1547769600.0,2019-01-18,XRPUSD,0.3269,0.3275,0.3174,0.3214,5299030.55,1705596.62
1547683200.0,2019-01-17,XRPUSD,0.3279,0.3297,0.321,0.3269,4750410.53,1545264.86
1547596800.0,2019-01-16,XRPUSD,0.3241,0.3342,0.3228,0.3279,6962051.14,2271733.53
1547510400.0,2019-01-15,XRPUSD,0.332,0.335,0.3195,0.3241,7041270.65,2305513.02
1547424000.0,2019-01-14,XRPUSD,0.3141,0.3386,0.3141,0.332,9248300.58,3035539.44
1547337600.0,2019-01-13,XRPUSD,0.3284,0.332,0.311,0.3141,7116504.91,2261137.0
1547251200.0,2019-01-12,XRPUSD,0.3291,0.3352,0.3245,0.3284,3062365.31,1007193.82
1547164800.0,2019-01-11,XRPUSD,0.3279,0.3356,0.3224,0.3291,7587590.45,2502088.42
1547078400.0,2019-01-10,XRPUSD,0.3678,0.3822,0.3168,0.3279,27518711.73,9504830.8
1546992000.0,2019-01-09,XRPUSD,0.3641,0.3715,0.3589,0.3678,7095695.54,2593171.61
1546905600.0,2019-01-08,XRPUSD,0.3628,0.371,0.358,0.3641,6855171.11,2487257.94
1546819200.0,2019-01-07,XRPUSD,0.3649,0.376,0.358,0.3628,9177530.13,3369015.12
1546732800.0,2019-01-06,XRPUSD,0.3511,0.369,0.347,0.3649,8546621.02,3078164.47
1546646400.0,2019-01-05,XRPUSD,0.3563,0.3616,0.3472,0.3511,5273660.89,1875962.77
1546560000.0,2019-01-04,XRPUSD,0.3542,0.3604,0.3461,0.3563,5283005.64,1868444.29
1546473600.0,2019-01-03,XRPUSD,0.3716,0.3716,0.3492,0.3542,7812063.77,2811327.96
1546387200.0,2019-01-02,XRPUSD,0.3632,0.3775,0.3563,0.3716,10137536.67,3704854.85
1546300800.0,2019-01-01,XRPUSD,0.3478,0.3638,0.344,0.3632,8144384.01,2881626.88
1546214400.0,2018-12-31,XRPUSD,0.3676,0.3728,0.3438,0.3478,9335400.52,3327225.28
1546128000.0,2018-12-30,XRPUSD,0.3588,0.3691,0.3514,0.3676,7372145.32,2669919.82
1546041600.0,2018-12-29,XRPUSD,0.3748,0.3837,0.356,0.3588,9812809.59,3644022.31
1545955200.0,2018-12-28,XRPUSD,0.3358,0.3802,0.333,0.3748,13977316.78,5019875.19
1545868800.0,2018-12-27,XRPUSD,0.3756,0.3769,0.3286,0.3358,10303277.81,3643118.47
1545782400.0,2018-12-26,XRPUSD,0.3792,0.391,0.356,0.3756,10752595.25,4004569.49
1545696000.0,2018-12-25,XRPUSD,0.4033,0.4056,0.3631,0.3792,16296559.14,6151636.36
1545609600.0,2018-12-24,XRPUSD,0.3681,0.452,0.3681,0.4033,24322676.64,10120027.98
1545523200.0,2018-12-23,XRPUSD,0.36,0.385,0.3577,0.3681,6621290.15,2433566.69
1545436800.0,2018-12-22,XRPUSD,0.3543,0.3626,0.345,0.36,7883343.9,2777066.19
1545350400.0,2018-12-21,XRPUSD,0.3747,0.3844,0.3493,0.3543,10642186.48,3881473.45
1545264000.0,2018-12-20,XRPUSD,0.347,0.3888,0.3418,0.3747,14006499.33,5185153.78
1545177600.0,2018-12-19,XRPUSD,0.3504,0.3943,0.341,0.347,20447671.65,7490939.25
1545091200.0,2018-12-18,XRPUSD,0.3261,0.3504,0.3212,0.3504,10323258.83,3448865.54
1545004800.0,2018-12-17,XRPUSD,0.2829,0.3366,0.2819,0.3261,14349333.76,4526312.96
1544918400.0,2018-12-16,XRPUSD,0.2812,0.292,0.2812,0.2829,2190998.35,627752.72
1544832000.0,2018-12-15,XRPUSD,0.2845,0.2876,0.2775,0.2812,5674089.01,1592724.1
1544745600.0,2018-12-14,XRPUSD,0.2956,0.2961,0.28,0.2845,6965337.53,2003814.5
1544659200.0,2018-12-13,XRPUSD,0.3036,0.3044,0.2923,0.2956,3714583.29,1108091.85
1544572800.0,2018-12-12,XRPUSD,0.2962,0.3091,0.2947,0.3036,5088681.08,1536757.42
1544486400.0,2018-12-11,XRPUSD,0.2971,0.3069,0.2915,0.2968,4137056.0,1226251.92
1544400000.0,2018-12-10,XRPUSD,0.3083,0.312,0.2911,0.2971,6406100.35,1917696.82
1544313600.0,2018-12-09,XRPUSD,0.301,0.3179,0.2964,0.3083,4801844.03,1468136.97
1544227200.0,2018-12-08,XRPUSD,0.299,0.3194,0.2895,0.301,7214402.99,2192848.93
1544140800.0,2018-12-07,XRPUSD,0.303,0.3102,0.286,0.299,14746841.2,4389186.57
1544054400.0,2018-12-06,XRPUSD,0.332,0.3407,0.301,0.303,12224049.59,3951401.4
1543968000.0,2018-12-05,XRPUSD,0.3479,0.3487,0.331,0.332,5082472.86,1722935.29
1543881600.0,2018-12-04,XRPUSD,0.3429,0.3599,0.3338,0.3479,12414304.33,4321768.33
1543795200.0,2018-12-03,XRPUSD,0.364,0.3647,0.3397,0.3429,10056208.88,3499128.55
1543708800.0,2018-12-02,XRPUSD,0.3681,0.3753,0.3597,0.364,3906801.67,1427421.79
1543622400.0,2018-12-01,XRPUSD,0.3587,0.375,0.3512,0.3681,3991484.25,1458578.6
1543536000.0,2018-11-30,XRPUSD,0.3768,0.38,0.35,0.3575,6780360.09,2450842.25
1543449600.0,2018-11-29,XRPUSD,0.3885,0.3919,0.367,0.3768,8446313.3,3197190.12
1543363200.0,2018-11-28,XRPUSD,0.356,0.4011,0.3559,0.3885,13414535.35,5097633.59
1543276800.0,2018-11-27,XRPUSD,0.3507,0.3658,0.3354,0.356,8813916.39,3068998.76
1543190400.0,2018-11-26,XRPUSD,0.3681,0.3844,0.3303,0.3507,18935851.38,6745750.37
1543104000.0,2018-11-25,XRPUSD,0.365,0.3832,0.3123,0.3681,24471135.08,8401677.32
1543017600.0,2018-11-24,XRPUSD,0.4017,0.413,0.3545,0.365,14420833.39,5491926.31
1542931200.0,2018-11-23,XRPUSD,0.4166,0.4231,0.3872,0.4017,15982872.28,6435506.56
1542844800.0,2018-11-22,XRPUSD,0.4421,0.4445,0.4142,0.4166,6473379.08,2796219.57
1542758400.0,2018-11-21,XRPUSD,0.4235,0.5,0.404,0.4421,16412372.49,7078168.34
1542672000.0,2018-11-20,XRPUSD,0.4657,0.493,0.4009,0.4235,33253209.28,14740183.88
1542585600.0,2018-11-19,XRPUSD,0.5065,0.5065,0.4599,0.4657,18851311.28,9052975.69
1542499200.0,2018-11-18,XRPUSD,0.487,0.5185,0.4858,0.5065,8873154.85,4459837.34
1542412800.0,2018-11-17,XRPUSD,0.4659,0.4986,0.4606,0.487,6484414.38,3094729.1
1542326400.0,2018-11-16,XRPUSD,0.4747,0.4832,0.4574,0.4659,12317248.22,5773092.3
1542240000.0,2018-11-15,XRPUSD,0.4579,0.4786,0.4132,0.4747,26813656.4,12076517.33
1542153600.0,2018-11-14,XRPUSD,0.5011,0.5036,0.402,0.4579,27503740.25,12385723.7
1542067200.0,2018-11-13,XRPUSD,0.5141,0.5208,0.497,0.5011,6121559.72,3126905.33
1541980800.0,2018-11-12,XRPUSD,0.5019,0.5255,0.497,0.5141,5575689.38,2853653.17
1541894400.0,2018-11-11,XRPUSD,0.5014,0.5054,0.492,0.5019,3726755.37,1864196.48
1541808000.0,2018-11-10,XRPUSD,0.4975,0.5095,0.4963,0.5014,3309582.51,1665961.53
1541721600.0,2018-11-09,XRPUSD,0.491,0.515,0.4866,0.4975,8125798.38,4058469.59
1541635200.0,2018-11-08,XRPUSD,0.5351,0.54,0.486,0.491,12695782.05,6456321.23
1541548800.0,2018-11-07,XRPUSD,0.5502,0.5507,0.5204,0.5351,8477429.26,4530273.41
1541462400.0,2018-11-06,XRPUSD,0.4965,0.562,0.4965,0.5502,20128199.94,10621344.14
1541376000.0,2018-11-05,XRPUSD,0.4664,0.5,0.4589,0.4965,11443605.37,5471855.8
1541289600.0,2018-11-04,XRPUSD,0.4537,0.4755,0.447,0.4664,7601826.41,3520165.41
1541203200.0,2018-11-03,XRPUSD,0.456,0.4572,0.4513,0.4537,2119337.85,962679.92
1541116800.0,2018-11-02,XRPUSD,0.456,0.463,0.4543,0.456,6538043.89,2997716.09
1541030400.0,2018-11-01,XRPUSD,0.45,0.4578,0.4465,0.456,4358343.44,1965634.44
1540944000.0,2018-10-31,XRPUSD,0.4436,0.4577,0.4333,0.45,5901806.03,2622450.45
1540857600.0,2018-10-30,XRPUSD,0.4397,0.4478,0.4376,0.4436,4417939.19,1954653.63
1540771200.0,2018-10-29,XRPUSD,0.46,0.46,0.4263,0.4397,8622324.72,3800554.89
1540684800.0,2018-10-28,XRPUSD,0.4537,0.46,0.4527,0.46,3709404.44,1690941.45
1540598400.0,2018-10-27,XRPUSD,0.4575,0.4583,0.4503,0.4537,2705488.68,1227747.52
1540512000.0,2018-10-26,XRPUSD,0.4537,0.4592,0.4488,0.4575,4595866.17,2090732.85
1540425600.0,2018-10-25,XRPUSD,0.4543,0.462,0.4478,0.4537,5438953.58,2468481.07
1540339200.0,2018-10-24,XRPUSD,0.4593,0.4662,0.45,0.4543,3581500.45,1641722.29
1540252800.0,2018-10-23,XRPUSD,0.4508,0.4742,0.432,0.4593,7873277.63,3530486.63
1540166400.0,2018-10-22,XRPUSD,0.4538,0.4568,0.444,0.4508,2753289.3,1239904.69
1540080000.0,2018-10-21,XRPUSD,0.4557,0.4606,0.4512,0.4538,1723617.19,786912.93
1539993600.0,2018-10-20,XRPUSD,0.4499,0.46,0.4462,0.4557,2568392.35,1167870.39
1539907200.0,2018-10-19,XRPUSD,0.4551,0.4553,0.4437,0.4499,3889343.65,1745986.88
1539820800.0,2018-10-18,XRPUSD,0.464,0.4722,0.44,0.4551,7679767.35,3493385.26
1539734400.0,2018-10-17,XRPUSD,0.4637,0.4748,0.4522,0.464,7323994.42,3385832.13
1539648000.0,2018-10-16,XRPUSD,0.4393,0.4393,0.4385,0.4385,0.0,0.0
1539561600.0,2018-10-15,XRPUSD,0.3982,0.471,0.388,0.4393,18898838.72,8226656.95
1539475200.0,2018-10-14,XRPUSD,0.4127,0.4224,0.3932,0.3982,3591333.09,1469199.04
1539388800.0,2018-10-13,XRPUSD,0.4123,0.4261,0.4082,0.4127,4138314.39,1720227.57
1539302400.0,2018-10-12,XRPUSD,0.3748,0.4392,0.3715,0.4123,10141137.41,4201556.35
1539216000.0,2018-10-11,XRPUSD,0.4589,0.4589,0.2843,0.3748,21975860.41,8803124.27
1539129600.0,2018-10-10,XRPUSD,0.4775,0.4775,0.45,0.4589,5081566.7,2347706.18
1539043200.0,2018-10-09,XRPUSD,0.4874,0.49,0.4675,0.4775,3616405.69,1724104.88
1538956800.0,2018-10-08,XRPUSD,0.4796,0.5,0.4759,0.4874,8956264.64,4367258.17
1538870400.0,2018-10-07,XRPUSD,0.4819,0.4878,0.4659,0.4796,4554493.45,2159382.67
1538784000.0,2018-10-06,XRPUSD,0.5171,0.5185,0.4615,0.4819,8246771.85,4019436.83
1538697600.0,2018-10-05,XRPUSD,0.5255,0.5297,0.5038,0.5171,5050059.71,2607315.49
1538611200.0,2018-10-04,XRPUSD,0.5253,0.5463,0.5226,0.5255,4766399.54,2544886.7
1538524800.0,2018-10-03,XRPUSD,0.5136,0.5347,0.5019,0.5253,8320674.41,4319797.64
1538438400.0,2018-10-02,XRPUSD,0.5745,0.5788,0.51,0.5136,8742917.08,4813374.72
1538352000.0,2018-10-01,XRPUSD,0.5792,0.6045,0.532,0.5745,18368266.34,10384700.89
1538265600.0,2018-09-30,XRPUSD,0.5678,0.619,0.5551,0.5792,11882745.25,7004609.94
1538179200.0,2018-09-29,XRPUSD,0.5398,0.594,0.5249,0.5678,11321144.61,6334584.79
