Created on 08-17-2020,https://www.CryptoDataDownload.com
1518220800.0,2018-02-10,XRPUSD,0.9199,1.23,0.9035,1.03,61576576.04,64055602.05
1518134400.0,2018-02-09,XRPUSD,0.7784,0.929,0.7398,0.9199,26517169.99,22561574.76
1518048000.0,2018-02-08,XRPUSD,0.71,0.789,0.707,0.7784,18546230.76,13930076.81
1517961600.0,2018-02-07,XRPUSD,0.757,0.8262,0.6872,0.71,28578803.18,21693463.45
1517875200.0,2018-02-06,XRPUSD,0.672,0.7813,0.562,0.757,58275139.52,38743122.29
1517788800.0,2018-02-05,XRPUSD,0.807,0.831,0.621,0.672,48549955.6,34861923.01
1517702400.0,2018-02-04,XRPUSD,0.9523,0.961,0.77,0.807,21649305.41,18447527.9
1517616000.0,2018-02-03,XRPUSD,0.89,1.02,0.7621,0.9523,27894988.43,25277830.2
1517529600.0,2018-02-02,XRPUSD,0.9399,0.985,0.6183,0.89,65866071.09,53840853.55
1517443200.0,2018-02-01,XRPUSD,1.12,1.13,0.87,0.9399,32442612.3,31758102.71
1517356800.0,2018-01-31,XRPUSD,1.09,1.14,1,1.12,21826728.78,23598543.02
1517270400.0,2018-01-30,XRPUSD,1.26,1.26,1.06,1.09,28766071.86,33420036.2
1517184000.0,2018-01-29,XRPUSD,1.35,1.36,1.24,1.26,16294579.63,20953344.06
1517097600.0,2018-01-28,XRPUSD,1.21,1.4,1.21,1.35,18901407.39,24164463.25
1517011200.0,2018-01-27,XRPUSD,1.21,1.24,1.17,1.21,9375819.4,11336917.34
1516924800.0,2018-01-26,XRPUSD,1.3,1.33,1.11,1.21,25386745.56,30481021.11
1516838400.0,2018-01-25,XRPUSD,1.36,1.38,1.27,1.3,15577065.92,20670285.27
1516752000.0,2018-01-24,XRPUSD,1.34,1.42,1.29,1.36,24873620.03,33563535.7
1516665600.0,2018-01-23,XRPUSD,1.34,1.47,1.18,1.34,43776847.85,58140228.12
1516579200.0,2018-01-22,XRPUSD,1.37,1.42,1.14,1.34,39508916.89,49760692.01
1516492800.0,2018-01-21,XRPUSD,1.57,1.58,1.3,1.37,32806581.34,46286808.86
1516406400.0,2018-01-20,XRPUSD,1.54,1.64,1.49,1.57,21317363.91,33253331.79
1516320000.0,2018-01-19,XRPUSD,1.58,1.7,1.48,1.54,33542812.68,53182988.52
1516233600.0,2018-01-18,XRPUSD,1.32,1.75,1.23,1.58,63550999.24,96438498.06
1516147200.0,2018-01-17,XRPUSD,1.18,1.47,0.88,1.32,82441067.31,92358254.75
1516060800.0,2018-01-16,XRPUSD,1.66,1.7,0.837,1.18,71373463.27,90753692.88
1515974400.0,2018-01-15,XRPUSD,1.85,1.9,1.63,1.66,13373343.96,23995655.16
1515888000.0,2018-01-14,XRPUSD,2.03,2.08,1.8,1.85,11061589.79,21018543.13
1515801600.0,2018-01-13,XRPUSD,1.65,1.65,1.65,1.65,0.0,0.0
1515715200.0,2018-01-12,XRPUSD,1.65,1.65,1.65,1.65,0.0,0.0
1515628800.0,2018-01-11,XRPUSD,1.95,1.97,1.51,1.65,12698411.35,20974502.4
1515542400.0,2018-01-10,XRPUSD,2.02,2.1,1.6,1.95,23211754.28,43629376.01
1515456000.0,2018-01-09,XRPUSD,2.41,2.51,1.85,2.02,17336497.28,37857079.58
1515369600.0,2018-01-08,XRPUSD,2.76,2.76,2.1,2.41,11198029.76,27543981.45
1515283200.0,2018-01-07,XRPUSD,2.63,2.78,2.55,2.76,5498995.74,14810075.42
1515196800.0,2018-01-06,XRPUSD,2.5,2.83,2.46,2.63,8684928.43,23043987.66
1515110400.0,2018-01-05,XRPUSD,2.6,3,2.15,2.5,24120618.57,63029165.61
1515024000.0,2018-01-04,XRPUSD,2.78,3.35,2.34,2.6,27076427.24,81046558.24
1514937600.0,2018-01-03,XRPUSD,2.21,2.9,2.19,2.78,19203695.69,48019110.05
1514851200.0,2018-01-02,XRPUSD,2.1,2.22,1.93,2.21,11924071.43,24752610.18
1514764800.0,2018-01-01,XRPUSD,1.99,2.1,1.82,2.1,7967707.69,15563271.96
1514678400.0,2017-12-31,XRPUSD,1.89,2.1,1.6,1.99,17430762.51,32795366.81
1514592000.0,2017-12-30,XRPUSD,1.95,2.48,1.79,1.89,42478696.2,88874326.14
1514505600.0,2017-12-29,XRPUSD,1.28,1.95,1.27,1.95,40342132.86,65245746.66
1514419200.0,2017-12-28,XRPUSD,1.21,1.3,1.15,1.28,21684465.07,26738448.09
1514332800.0,2017-12-27,XRPUSD,1.08,1.3,1.06,1.21,26344167.67,30685491.84
1514246400.0,2017-12-26,XRPUSD,1,1.1,0.987,1.08,8992709.01,9310193.59
1514160000.0,2017-12-25,XRPUSD,0.9851,1.06,0.95,1,8119080.69,8115342.58
1514073600.0,2017-12-24,XRPUSD,1.03,1.06,0.8575,0.9851,16082707.59,15460967.43
1513987200.0,2017-12-23,XRPUSD,1.01,1.09,0.95,1.03,13552416.98,14121610.62
1513900800.0,2017-12-22,XRPUSD,1.1,1.25,0.68,1.01,35615087.86,35991292.02
1513814400.0,2017-12-21,XRPUSD,0.7195,1.17,0.705,1.1,40777710.11,37725736.7
1513728000.0,2017-12-20,XRPUSD,0.748,0.7644,0.65,0.7195,15422931.94,10884870.49
1513641600.0,2017-12-19,XRPUSD,0.751,0.84,0.7281,0.748,17293418.99,13568917.85
1513555200.0,2017-12-18,XRPUSD,0.7188,0.8,0.66,0.751,14340811.14,10518533.37
1513468800.0,2017-12-17,XRPUSD,0.7471,0.7857,0.7,0.7188,12536655.87,9236038.75
1513382400.0,2017-12-16,XRPUSD,0.749,0.835,0.732,0.7471,12910617.37,9898772.72
1513296000.0,2017-12-15,XRPUSD,0.87,0.885,0.6,0.749,21607149.3,16363517.27
1513209600.0,2017-12-14,XRPUSD,0.4788,0.9,0.46,0.87,27560150.06,18242797.71
1513123200.0,2017-12-13,XRPUSD,0.343,0.499,0.32,0.4788,33941490.0,14591435.96
1513036800.0,2017-12-12,XRPUSD,0.2434,0.41,0.243,0.343,34037765.95,10335748.43
1512950400.0,2017-12-11,XRPUSD,0.228,0.2481,0.228,0.2434,8655676.97,2098543.05
1512864000.0,2017-12-10,XRPUSD,0.2373,0.24,0.2222,0.228,4810734.13,1120260.33
1512777600.0,2017-12-09,XRPUSD,0.2381,0.249,0.2296,0.2373,8829395.09,2123871.24
1512691200.0,2017-12-08,XRPUSD,0.21,0.25,0.205,0.2381,15585136.0,3631900.65
1512604800.0,2017-12-07,XRPUSD,0.2272,0.2374,0.21,0.21,13648540.82,2987559.55
1512518400.0,2017-12-06,XRPUSD,0.2418,0.2425,0.224,0.2272,11288791.07,2628929.68
1512432000.0,2017-12-05,XRPUSD,0.25,0.2512,0.24,0.2418,9415085.43,2292318.99
1512345600.0,2017-12-04,XRPUSD,0.2457,0.2544,0.242,0.25,5298607.37,1308088.02
1512259200.0,2017-12-03,XRPUSD,0.2441,0.26,0.242,0.2457,5714042.15,1430741.53
1512172800.0,2017-12-02,XRPUSD,0.2535,0.2535,0.241,0.2441,4366132.85,1080107.03
1512086400.0,2017-12-01,XRPUSD,0.24,0.2668,0.229,0.2535,8150290.69,1994989.93
1512000000.0,2017-11-30,XRPUSD,0.2387,0.2499,0.22,0.24,12061439.36,2859429.63
1511913600.0,2017-11-29,XRPUSD,0.279,0.2796,0.231,0.2387,22252781.18,5716543.52
1511827200.0,2017-11-28,XRPUSD,0.245,0.2797,0.243,0.279,15800955.39,4088277.68
1511740800.0,2017-11-27,XRPUSD,0.2458,0.2485,0.2421,0.245,5987911.7,1463228.55
1511654400.0,2017-11-26,XRPUSD,0.2484,0.25,0.243,0.2458,4938137.68,1213892.64
1511568000.0,2017-11-25,XRPUSD,0.24,0.2499,0.2371,0.2484,6454873.1,1582936.05
1511481600.0,2017-11-24,XRPUSD,0.2413,0.2449,0.2324,0.24,6946677.65,1653414.98
1511395200.0,2017-11-23,XRPUSD,0.239,0.2488,0.2369,0.2413,9133259.44,2206750.29
1511308800.0,2017-11-22,XRPUSD,0.2322,0.2448,0.232,0.239,6564714.67,1556599.49
1511222400.0,2017-11-21,XRPUSD,0.2429,0.25,0.23,0.2322,8284358.29,1963137.13
1511136000.0,2017-11-20,XRPUSD,0.23,0.25,0.2294,0.2429,10049267.13,2406790.81
1511049600.0,2017-11-19,XRPUSD,0.2281,0.237,0.2238,0.23,5538844.08,1274370.97
1510963200.0,2017-11-18,XRPUSD,0.224,0.23,0.22,0.2281,5864068.85,1315972.12
1510876800.0,2017-11-17,XRPUSD,0.222,0.235,0.2102,0.224,8905941.58,2008776.15
1510790400.0,2017-11-16,XRPUSD,0.2086,0.267,0.205,0.222,34190477.17,8039584.77
1510704000.0,2017-11-15,XRPUSD,0.2036,0.2126,0.203,0.2086,5453438.23,1137534.16
1510617600.0,2017-11-14,XRPUSD,0.202,0.209,0.2,0.2036,7697690.74,1585640.43
1510531200.0,2017-11-13,XRPUSD,0.1954,0.2055,0.195,0.202,6216006.03,1238853.27
1510444800.0,2017-11-12,XRPUSD,0.2103,0.211,0.1895,0.1954,17398132.91,3452524.78
1510358400.0,2017-11-11,XRPUSD,0.2038,0.2135,0.201,0.2103,5878461.27,1221857.62
1510272000.0,2017-11-10,XRPUSD,0.2173,0.2214,0.2,0.2038,10965941.41,2312553.2
1510185600.0,2017-11-09,XRPUSD,0.2182,0.224,0.2123,0.2173,8226736.18,1803035.17
1510099200.0,2017-11-08,XRPUSD,0.2058,0.2236,0.2044,0.2182,6466946.44,1374914.73
1510012800.0,2017-11-07,XRPUSD,0.2033,0.208,0.2002,0.2058,4267519.62,866857.13
1509926400.0,2017-11-06,XRPUSD,0.201,0.207,0.198,0.2033,4451715.0,901775.11
1509840000.0,2017-11-05,XRPUSD,0.2011,0.2044,0.197,0.201,2587694.74,519049.54
1509753600.0,2017-11-04,XRPUSD,0.207,0.21,0.201,0.2011,3297360.82,671432.54
1509667200.0,2017-11-03,XRPUSD,0.197,0.2199,0.197,0.207,10280358.8,2137464.63
1509580800.0,2017-11-02,XRPUSD,0.1907,0.2049,0.18,0.197,9079809.75,1722795.02
1509494400.0,2017-11-01,XRPUSD,0.1991,0.2028,0.1903,0.1907,7622741.31,1503239.69
1509408000.0,2017-10-31,XRPUSD,0.2016,0.2049,0.199,0.1991,4370049.46,882088.47
1509321600.0,2017-10-30,XRPUSD,0.2018,0.205,0.2,0.2016,2374458.18,480375.82
1509235200.0,2017-10-29,XRPUSD,0.2014,0.205,0.1964,0.2018,4407702.55,882216.71
1509148800.0,2017-10-28,XRPUSD,0.2021,0.2031,0.198,0.2014,2588128.55,518596.81
1509062400.0,2017-10-27,XRPUSD,0.2028,0.205,0.2,0.2021,3403298.46,686448.76
1508976000.0,2017-10-26,XRPUSD,0.2032,0.2068,0.2005,0.2028,3363799.46,684573.34
1508889600.0,2017-10-25,XRPUSD,0.2054,0.2132,0.199,0.2032,4716298.17,955739.8
1508803200.0,2017-10-24,XRPUSD,0.1931,0.217,0.1851,0.2054,10537111.61,2168364.67
1508716800.0,2017-10-23,XRPUSD,0.2005,0.201,0.1869,0.1931,7957162.89,1527937.75
1508630400.0,2017-10-22,XRPUSD,0.212,0.212,0.212,0.212,0.0,0.0
1508544000.0,2017-10-21,XRPUSD,0.212,0.212,0.212,0.212,0.0,0.0
1508457600.0,2017-10-20,XRPUSD,0.2132,0.2249,0.2119,0.212,3350770.38,726516.54
1508371200.0,2017-10-19,XRPUSD,0.2179,0.23,0.2051,0.2132,11488032.97,2478405.97
1508284800.0,2017-10-18,XRPUSD,0.2289,0.2362,0.1999,0.2179,20914396.35,4537409.65
1508198400.0,2017-10-17,XRPUSD,0.258,0.266,0.2168,0.2289,24805009.11,6018767.17
1508112000.0,2017-10-16,XRPUSD,0.2655,0.2949,0.25,0.258,26014807.18,7093232.04
1508025600.0,2017-10-15,XRPUSD,0.2581,0.2689,0.25,0.2655,7751732.5,2020174.58
1507939200.0,2017-10-14,XRPUSD,0.2589,0.268,0.2549,0.2581,7179825.31,1869999.63
1507852800.0,2017-10-13,XRPUSD,0.2459,0.265,0.235,0.2589,13600999.73,3384331.7
1507766400.0,2017-10-12,XRPUSD,0.263,0.2658,0.2459,0.2459,13967721.41,3548053.78
1507680000.0,2017-10-11,XRPUSD,0.2575,0.2695,0.253,0.263,8166061.24,2129944.93
1507593600.0,2017-10-10,XRPUSD,0.249,0.273,0.2371,0.2575,14507530.58,3664636.37
1507507200.0,2017-10-09,XRPUSD,0.2775,0.2799,0.237,0.249,19654167.52,5128912.09
1507420800.0,2017-10-08,XRPUSD,0.2387,0.2799,0.2377,0.2775,18624051.96,4844172.78
1507334400.0,2017-10-07,XRPUSD,0.2336,0.2405,0.232,0.2387,6056278.08,1425054.55
1507248000.0,2017-10-06,XRPUSD,0.2382,0.244,0.2328,0.2336,11784353.96,2802733.03
1507161600.0,2017-10-05,XRPUSD,0.2139,0.2447,0.2136,0.2382,22426174.89,5147469.84
1507075200.0,2017-10-04,XRPUSD,0.2027,0.219,0.2015,0.2139,12260488.1,2579409.91
1506988800.0,2017-10-03,XRPUSD,0.203,0.2063,0.198,0.2027,4602371.45,927964.31
1506902400.0,2017-10-02,XRPUSD,0.2074,0.2094,0.2,0.203,6486502.75,1321427.62
1506816000.0,2017-10-01,XRPUSD,0.199,0.2097,0.196,0.2074,3826730.06,763263.47
1506729600.0,2017-09-30,XRPUSD,0.1964,0.2064,0.1951,0.199,6106168.46,1228054.64
1506643200.0,2017-09-29,XRPUSD,0.2021,0.2024,0.1877,0.1964,7115283.91,1390386.73
1506556800.0,2017-09-28,XRPUSD,0.2102,0.2107,0.197,0.2021,9806369.64,1994479.79
1506470400.0,2017-09-27,XRPUSD,0.1885,0.215,0.187,0.2102,15161946.48,3131572.47
1506384000.0,2017-09-26,XRPUSD,0.1856,0.194,0.1811,0.1885,5925264.46,1114196.55
1506297600.0,2017-09-25,XRPUSD,0.1764,0.187,0.175,0.1856,3798115.65,686875.57
1506211200.0,2017-09-24,XRPUSD,0.1782,0.1805,0.1742,0.1764,1916093.62,338407.27
1506124800.0,2017-09-23,XRPUSD,0.1727,0.182,0.1702,0.1782,4958456.76,877648.44
1506038400.0,2017-09-22,XRPUSD,0.1711,0.1777,0.1673,0.1727,4803231.36,825717.32
1505952000.0,2017-09-21,XRPUSD,0.1814,0.1839,0.17,0.1711,6541318.78,1156705.67
1505865600.0,2017-09-20,XRPUSD,0.1849,0.1888,0.1804,0.1814,5727406.16,1058160.93
1505779200.0,2017-09-19,XRPUSD,0.1949,0.195,0.184,0.1849,7078662.87,1328682.02
1505692800.0,2017-09-18,XRPUSD,0.1829,0.1968,0.1825,0.1949,9062645.62,1726734.79
1505606400.0,2017-09-17,XRPUSD,0.1844,0.188,0.1733,0.1829,6288867.62,1140626.72
1505520000.0,2017-09-16,XRPUSD,0.187,0.196,0.1777,0.1844,11929401.45,2231320.44
1505433600.0,2017-09-15,XRPUSD,0.1727,0.195,0.15,0.187,22352461.34,3940942.07
1505347200.0,2017-09-14,XRPUSD,0.2013,0.2029,0.1625,0.1727,20966563.83,3817569.47
1505260800.0,2017-09-13,XRPUSD,0.21,0.211,0.191,0.2013,11944034.38,2391033.58
1505174400.0,2017-09-12,XRPUSD,0.2162,0.2252,0.2058,0.21,7540254.8,1626954.73
1505088000.0,2017-09-11,XRPUSD,0.2203,0.2299,0.2075,0.2162,5900736.05,1284940.31
1505001600.0,2017-09-10,XRPUSD,0.2141,0.228,0.2046,0.2203,6871289.83,1485283.48
1504915200.0,2017-09-09,XRPUSD,0.2162,0.2169,0.207,0.2141,4709740.48,1007057.57
1504828800.0,2017-09-08,XRPUSD,0.2298,0.2317,0.207,0.2162,12237171.66,2676253.47
1504742400.0,2017-09-07,XRPUSD,0.2343,0.235,0.2203,0.2298,8418606.87,1927825.45
1504656000.0,2017-09-06,XRPUSD,0.2224,0.24,0.222,0.2343,10357593.31,2391627.53
1504569600.0,2017-09-05,XRPUSD,0.2114,0.229,0.199,0.2224,9330372.92,2006476.6
1504483200.0,2017-09-04,XRPUSD,0.2339,0.234,0.197,0.2114,15270879.65,3223590.67
1504396800.0,2017-09-03,XRPUSD,0.2282,0.24,0.221,0.2339,9714285.77,2241364.88
1504310400.0,2017-09-02,XRPUSD,0.2538,0.2545,0.223,0.2282,19046325.83,4488688.44
1504224000.0,2017-09-01,XRPUSD,0.26,0.265,0.2452,0.2538,19375296.58,4937449.06
1504137600.0,2017-08-31,XRPUSD,0.2324,0.267,0.228,0.26,23041765.5,5658634.54
1504051200.0,2017-08-30,XRPUSD,0.2217,0.2349,0.22,0.2324,9676977.25,2196029.75
1503964800.0,2017-08-29,XRPUSD,0.2249,0.23,0.212,0.2217,12394868.26,2734919.83
1503878400.0,2017-08-28,XRPUSD,0.2018,0.24,0.1932,0.2249,28435501.71,6123157.7
1503792000.0,2017-08-27,XRPUSD,0.2101,0.212,0.193,0.2018,11339222.54,2279927.95
1503705600.0,2017-08-26,XRPUSD,0.2182,0.2333,0.2066,0.2101,10551635.15,2301748.37
1503619200.0,2017-08-25,XRPUSD,0.2185,0.235,0.2038,0.2182,17914140.47,3888305.12
1503532800.0,2017-08-24,XRPUSD,0.2466,0.2894,0.212,0.2185,37189662.75,9248108.0
1503446400.0,2017-08-23,XRPUSD,0.2412,0.299,0.221,0.2466,45491284.95,12251375.91
1503360000.0,2017-08-22,XRPUSD,0.1967,0.2646,0.175,0.2412,33838275.35,7343959.33
1503273600.0,2017-08-21,XRPUSD,0.1594,0.21,0.1525,0.1967,18507714.59,3280915.99
1503187200.0,2017-08-20,XRPUSD,0.1563,0.1625,0.1516,0.1594,4991797.28,782442.21
1503100800.0,2017-08-19,XRPUSD,0.1571,0.1625,0.1485,0.1563,6447708.36,998149.49
1503014400.0,2017-08-18,XRPUSD,0.1582,0.1729,0.15,0.1571,10179143.96,1622579.36
1502928000.0,2017-08-17,XRPUSD,0.1605,0.1625,0.152,0.1582,5517889.4,875727.64
1502841600.0,2017-08-16,XRPUSD,0.159,0.1612,0.15,0.1605,10175291.84,1580752.24
1502755200.0,2017-08-15,XRPUSD,0.1689,0.1694,0.1538,0.159,10089466.68,1624444.57
1502668800.0,2017-08-14,XRPUSD,0.1665,0.1805,0.1651,0.1689,7283368.65,1248701.68
1502582400.0,2017-08-13,XRPUSD,0.172,0.175,0.158,0.1665,10205615.71,1702067.5
1502496000.0,2017-08-12,XRPUSD,0.1792,0.1838,0.1715,0.172,8584514.2,1516486.73
1502409600.0,2017-08-11,XRPUSD,0.1832,0.188,0.1761,0.1792,7282490.44,1317286.84
1502323200.0,2017-08-10,XRPUSD,0.187,0.187,0.1815,0.1832,5057204.74,933115.13
1502236800.0,2017-08-09,XRPUSD,0.1979,0.1979,0.1834,0.187,7200290.77,1358512.85
1502150400.0,2017-08-08,XRPUSD,0.1785,0.1979,0.177,0.1979,11522878.67,2135819.93
1502064000.0,2017-08-07,XRPUSD,0.1811,0.1827,0.1765,0.1785,6737820.86,1210690.44
1501977600.0,2017-08-06,XRPUSD,0.1849,0.1914,0.179,0.1811,7113617.86,1310553.32
1501891200.0,2017-08-05,XRPUSD,0.1745,0.195,0.172,0.1849,11753654.76,2149791.11
1501804800.0,2017-08-04,XRPUSD,0.175,0.1774,0.1719,0.1745,5567844.45,972435.27
1501718400.0,2017-08-03,XRPUSD,0.1719,0.1777,0.1695,0.175,4660312.11,806952.52
1501632000.0,2017-08-02,XRPUSD,0.1774,0.1807,0.1674,0.1719,7497825.05,1304521.47
1501545600.0,2017-08-01,XRPUSD,0.1651,0.185,0.164,0.1774,10534672.44,1819609.61
1501459200.0,2017-07-31,XRPUSD,0.1647,0.1695,0.1583,0.1651,4776988.49,782237.84
1501372800.0,2017-07-30,XRPUSD,0.1703,0.1729,0.1622,0.1647,2224800.44,369350.84
1501286400.0,2017-07-29,XRPUSD,0.1639,0.171,0.155,0.1703,5855421.37,945482.81
1501200000.0,2017-07-28,XRPUSD,0.1726,0.1743,0.1611,0.1639,6318135.56,1065931.85
1501113600.0,2017-07-27,XRPUSD,0.1726,0.176,0.1701,0.1726,4160664.03,720780.6
1501027200.0,2017-07-26,XRPUSD,0.1736,0.1795,0.1626,0.1726,7280514.8,1244412.65
1500940800.0,2017-07-25,XRPUSD,0.1911,0.193,0.16,0.1736,9110302.43,1614704.32
1500854400.0,2017-07-24,XRPUSD,0.1973,0.199,0.19,0.1911,3493302.04,677013.82
1500768000.0,2017-07-23,XRPUSD,0.1975,0.2075,0.188,0.1973,8098776.31,1593728.16
1500681600.0,2017-07-22,XRPUSD,0.1838,0.205,0.1816,0.1975,6429708.61,1237253.82
1500595200.0,2017-07-21,XRPUSD,0.1912,0.195,0.1813,0.1838,9299542.13,1748370.99
1500508800.0,2017-07-20,XRPUSD,0.163,0.197,0.1592,0.1912,10621581.21,1917342.15
1500422400.0,2017-07-19,XRPUSD,0.1791,0.1834,0.158,0.163,7414531.69,1276716.55
1500336000.0,2017-07-18,XRPUSD,0.1728,0.19,0.16,0.1791,11134342.84,1944182.42
1500249600.0,2017-07-17,XRPUSD,0.1469,0.1735,0.1447,0.1728,11402185.19,1809829.33
1500163200.0,2017-07-16,XRPUSD,0.1717,0.175,0.1266,0.1469,17808413.72,2572995.17
1500076800.0,2017-07-15,XRPUSD,0.1837,0.1873,0.1702,0.1717,4699100.57,829199.04
1499990400.0,2017-07-14,XRPUSD,0.1916,0.192,0.1722,0.1837,4944279.58,894852.18
1499904000.0,2017-07-13,XRPUSD,0.1951,0.2183,0.18,0.1916,8082045.02,1611490.7
1499817600.0,2017-07-12,XRPUSD,0.1771,0.1971,0.165,0.1951,10380309.77,1922680.33
1499731200.0,2017-07-11,XRPUSD,0.1898,0.2,0.1501,0.1771,20330198.74,3513514.45
1499644800.0,2017-07-10,XRPUSD,0.2258,0.2276,0.1701,0.1898,12073986.52,2498019.36
1499558400.0,2017-07-09,XRPUSD,0.23,0.2423,0.2254,0.2258,4483771.46,1053737.92
1499472000.0,2017-07-08,XRPUSD,0.2308,0.2327,0.2105,0.23,17691507.07,3950497.2
1499385600.0,2017-07-07,XRPUSD,0.2503,0.252,0.2295,0.2308,5070964.72,1200793.23
1499299200.0,2017-07-06,XRPUSD,0.253,0.2541,0.2481,0.2503,2071451.28,518518.51
1499212800.0,2017-07-05,XRPUSD,0.247,0.2574,0.243,0.253,3494546.93,871379.75
1499126400.0,2017-07-04,XRPUSD,0.2524,0.258,0.2461,0.247,3747998.04,948437.78
1499040000.0,2017-07-03,XRPUSD,0.2545,0.2566,0.245,0.2524,4215987.48,1051476.23
1498953600.0,2017-07-02,XRPUSD,0.2369,0.2553,0.2275,0.2545,3805208.02,920290.01
1498867200.0,2017-07-01,XRPUSD,0.244,0.25,0.227,0.2369,3003195.03,724180.75
1498780800.0,2017-06-30,XRPUSD,0.2578,0.26,0.2436,0.244,3011724.96,764066.25
1498694400.0,2017-06-29,XRPUSD,0.269,0.27,0.25,0.2578,2590053.32,672743.65
1498608000.0,2017-06-28,XRPUSD,0.261,0.27,0.2464,0.269,4298694.0,1115929.1
1498521600.0,2017-06-27,XRPUSD,0.244,0.261,0.22,0.261,5344430.27,1287678.81
1498435200.0,2017-06-26,XRPUSD,0.2552,0.2647,0.21,0.244,8424160.13,2002750.66
1498348800.0,2017-06-25,XRPUSD,0.2776,0.28,0.243,0.2552,5789536.75,1536363.94
1498262400.0,2017-06-24,XRPUSD,0.2936,0.3029,0.263,0.2776,3558458.93,1002447.61
1498176000.0,2017-06-23,XRPUSD,0.272,0.295,0.272,0.2936,2605256.97,742947.14
1498089600.0,2017-06-22,XRPUSD,0.2731,0.28,0.26,0.272,4700831.1,1269953.95
1498003200.0,2017-06-21,XRPUSD,0.3024,0.3099,0.2512,0.2731,5406928.21,1524163.7
